Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [02:48<02:10,  3.44s/it][A
Training:  55%|█████▍    | 45/82 [02:52<02:07,  3.45s/it][A
Training:  56%|█████▌    | 46/82 [02:55<02:03,  3.43s/it][A
Training:  57%|█████▋    | 47/82 [02:58<01:56,  3.33s/it][A
Training:  59%|█████▊    | 48/82 [03:02<01:55,  3.41s/it][A
Training:  60%|█████▉    | 49/82 [03:06<01:55,  3.51s/it][A
Training:  61%|██████    | 50/82 [03:09<01:51,  3.48s/it][A
Training:  62%|██████▏   | 51/82 [03:13<01:50,  3.56s/it][A
Training:  63%|██████▎   | 52/82 [03:16<01:48,  3.61s/it][A
Training:  65%|██████▍   | 53/82 [03:20<01:46,  3.66s/it][A
Training:  66%|██████▌   | 54/82 [03:24<01:43,  3.69s/it][A
Training:  67%|██████▋   | 55/82 [03:27<01:38,  3.65s/it][A
Training:  68%|██████▊   | 56/82 [03:31<01:35,  3.68s/it][A
Training:  70%|██████▉   | 57/82 [03:35<01:31,  3.67s/it][A
Training:  71%|███████   | 58/82 [03:39<01:28,  3.70s/it][A
Training:  72%|███████▏  | 59/82 [03:42<01:24,  3.66s/it][A
Training:  73%|███████▎  | 60/82 [03:46<01:19,  3.61s/it][A
Training:  74%|███████▍  | 61/82 [03:49<01:16,  3.65s/it][A
Training:  76%|███████▌  | 62/82 [03:53<01:12,  3.63s/it][A
Training:  77%|███████▋  | 63/82 [03:57<01:09,  3.65s/it][A
Training:  78%|███████▊  | 64/82 [04:00<01:04,  3.56s/it][A
Training:  79%|███████▉  | 65/82 [04:04<01:01,  3.62s/it][A
Training:  80%|████████  | 66/82 [04:08<00:59,  3.70s/it][A
Training:  82%|████████▏ | 67/82 [04:11<00:55,  3.69s/it][A
Training:  83%|████████▎ | 68/82 [04:15<00:51,  3.68s/it][A
Training:  84%|████████▍ | 69/82 [04:19<00:47,  3.69s/it][A
Training:  85%|████████▌ | 70/82 [04:23<00:44,  3.71s/it][A
Training:  87%|████████▋ | 71/82 [04:26<00:40,  3.67s/it][A
Training:  88%|████████▊ | 72/82 [04:30<00:36,  3.66s/it][A
Training:  89%|████████▉ | 73/82 [04:34<00:33,  3.72s/it][A
Training:  90%|█████████ | 74/82 [04:38<00:30,  3.79s/it][A
Training:  91%|█████████▏| 75/82 [04:41<00:26,  3.72s/it][A
Training:  93%|█████████▎| 76/82 [04:45<00:22,  3.67s/it][A
Training:  94%|█████████▍| 77/82 [04:49<00:19,  3.81s/it][A
Training:  95%|█████████▌| 78/82 [04:53<00:15,  3.80s/it][A
Training:  96%|█████████▋| 79/82 [04:57<00:11,  3.84s/it][A
Training:  98%|█████████▊| 80/82 [05:01<00:07,  3.92s/it][A
Training:  99%|█████████▉| 81/82 [05:05<00:03,  3.93s/it][A
Training: 100%|██████████| 82/82 [05:09<00:00,  3.95s/it][ATraining: 100%|██████████| 82/82 [05:09<00:00,  3.77s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<04:02,  2.99s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:07,  3.09s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:13,  3.20s/it][A
Testing:   5%|▍         | 4/82 [00:12<03:55,  3.02s/it][A
Testing:   6%|▌         | 5/82 [00:15<03:52,  3.02s/it][A
Testing:   7%|▋         | 6/82 [00:18<03:47,  3.00s/it][A
Testing:   9%|▊         | 7/82 [00:21<03:51,  3.09s/it][A
Testing:  10%|▉         | 8/82 [00:24<03:45,  3.05s/it][A
Testing:  11%|█         | 9/82 [00:27<03:40,  3.02s/it][A
Testing:  12%|█▏        | 10/82 [00:30<03:37,  3.02s/it][A
Testing:  13%|█▎        | 11/82 [00:33<03:30,  2.96s/it][A
Testing:  15%|█▍        | 12/82 [00:36<03:27,  2.97s/it][A
Testing:  16%|█▌        | 13/82 [00:39<03:20,  2.91s/it][A
Testing:  17%|█▋        | 14/82 [00:42<03:21,  2.97s/it][A
Testing:  18%|█▊        | 15/82 [00:45<03:20,  2.99s/it][A
Testing:  20%|█▉        | 16/82 [00:48<03:19,  3.02s/it][A
Testing:  21%|██        | 17/82 [00:51<03:11,  2.95s/it][A
Testing:  22%|██▏       | 18/82 [00:54<03:17,  3.09s/it][A
Testing:  23%|██▎       | 19/82 [00:57<03:18,  3.14s/it][A
Testing:  24%|██▍       | 20/82 [01:01<03:19,  3.21s/it][A
Testing:  26%|██▌       | 21/82 [01:04<03:11,  3.15s/it][A
Testing:  27%|██▋       | 22/82 [01:07<03:12,  3.21s/it][A
Testing:  28%|██▊       | 23/82 [01:10<03:11,  3.25s/it][A
Testing:  29%|██▉       | 24/82 [01:13<03:05,  3.20s/it][A
Testing:  30%|███       | 25/82 [01:16<03:00,  3.16s/it][A
Testing:  32%|███▏      | 26/82 [01:20<02:58,  3.18s/it][A
Testing:  33%|███▎      | 27/82 [01:23<02:52,  3.13s/it][A
Testing:  34%|███▍      | 28/82 [01:26<02:50,  3.16s/it][A
Testing:  35%|███▌      | 29/82 [01:29<02:48,  3.18s/it][A
Testing:  37%|███▋      | 30/82 [01:32<02:46,  3.21s/it][A
Testing:  38%|███▊      | 31/82 [01:36<02:42,  3.18s/it][A
Testing:  39%|███▉      | 32/82 [01:39<02:41,  3.23s/it][A
Testing:  40%|████      | 33/82 [01:42<02:39,  3.25s/it][A
Testing:  41%|████▏     | 34/82 [01:45<02:36,  3.25s/it][A
Testing:  43%|████▎     | 35/82 [01:49<02:36,  3.33s/it][A
Testing:  44%|████▍     | 36/82 [01:53<02:36,  3.41s/it][A
Testing:  45%|████▌     | 37/82 [01:56<02:33,  3.42s/it][A
Testing:  46%|████▋     | 38/82 [01:59<02:28,  3.38s/it][A
Testing:  48%|████▊     | 39/82 [02:02<02:23,  3.33s/it][A
Testing:  49%|████▉     | 40/82 [02:06<02:20,  3.35s/it][A
Testing:  50%|█████     | 41/82 [02:09<02:18,  3.37s/it][A
Testing:  51%|█████     | 42/82 [02:13<02:14,  3.36s/it][A
Testing:  52%|█████▏    | 43/82 [02:16<02:09,  3.32s/it][A
Testing:  54%|█████▎    | 44/82 [02:19<02:07,  3.35s/it][A
Testing:  55%|█████▍    | 45/82 [02:23<02:04,  3.36s/it][A
Testing:  56%|█████▌    | 46/82 [02:26<02:00,  3.35s/it][A
Testing:  57%|█████▋    | 47/82 [02:29<01:58,  3.40s/it][A
Testing:  59%|█████▊    | 48/82 [02:33<01:56,  3.41s/it][A
Testing:  60%|█████▉    | 49/82 [02:36<01:50,  3.34s/it][A
Testing:  61%|██████    | 50/82 [02:40<01:47,  3.37s/it][A
Testing:  62%|██████▏   | 51/82 [02:43<01:43,  3.35s/it][A
Testing:  63%|██████▎   | 52/82 [02:46<01:41,  3.37s/it][A
Testing:  65%|██████▍   | 53/82 [02:50<01:38,  3.39s/it][A
Testing:  66%|██████▌   | 54/82 [02:53<01:33,  3.34s/it][A
Testing:  67%|██████▋   | 55/82 [02:56<01:29,  3.31s/it][A
Testing:  68%|██████▊   | 56/82 [02:59<01:25,  3.30s/it][A
Testing:  70%|██████▉   | 57/82 [03:03<01:21,  3.25s/it][A
Testing:  71%|███████   | 58/82 [03:06<01:18,  3.25s/it][A
Testing:  72%|███████▏  | 59/82 [03:12<01:33,  4.08s/it][A
Testing:  73%|███████▎  | 60/82 [03:15<01:24,  3.86s/it][A
Testing:  74%|███████▍  | 61/82 [03:19<01:19,  3.77s/it][A
Testing:  76%|███████▌  | 62/82 [03:22<01:14,  3.73s/it][A
Testing:  77%|███████▋  | 63/82 [03:26<01:09,  3.65s/it][A
Testing:  78%|███████▊  | 64/82 [03:29<01:03,  3.52s/it][A
Testing:  79%|███████▉  | 65/82 [03:33<01:00,  3.56s/it][A
Testing:  80%|████████  | 66/82 [03:36<00:55,  3.47s/it][A
Testing:  82%|████████▏ | 67/82 [03:39<00:51,  3.43s/it][A
Testing:  83%|████████▎ | 68/82 [03:43<00:48,  3.47s/it][A
Testing:  84%|████████▍ | 69/82 [03:47<00:46,  3.59s/it][A
Testing:  85%|████████▌ | 70/82 [03:51<00:44,  3.72s/it][A
Testing:  87%|████████▋ | 71/82 [03:54<00:40,  3.69s/it][A
Testing:  88%|████████▊ | 72/82 [03:59<00:38,  3.89s/it][A
Testing:  89%|████████▉ | 73/82 [04:03<00:34,  3.88s/it][A
Testing:  90%|█████████ | 74/82 [04:07<00:31,  3.94s/it][A
Testing:  91%|█████████▏| 75/82 [04:11<00:27,  3.95s/it][A
Testing:  93%|█████████▎| 76/82 [04:15<00:23,  3.95s/it][A
Testing:  94%|█████████▍| 77/82 [04:18<00:19,  3.92s/it][A
Testing:  95%|█████████▌| 78/82 [04:22<00:15,  3.91s/it][A
Testing:  96%|█████████▋| 79/82 [04:26<00:11,  3.96s/it][A
Testing:  98%|█████████▊| 80/82 [04:30<00:07,  3.91s/it][A
Testing:  99%|█████████▉| 81/82 [04:34<00:03,  3.83s/it][A
Testing: 100%|██████████| 82/82 [04:37<00:00,  3.68s/it][ATesting: 100%|██████████| 82/82 [04:37<00:00,  3.39s/it]
Epoch:  15%|█▌        | 3/20 [45:50<3:50:14, 812.63s/it] 
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<04:02,  2.99s/it][A
Training:   2%|▏         | 2/82 [00:06<04:24,  3.30s/it][A
Training:   4%|▎         | 3/82 [00:10<04:35,  3.49s/it][A
Training:   5%|▍         | 4/82 [00:13<04:28,  3.44s/it][A
Training:   6%|▌         | 5/82 [00:16<04:23,  3.42s/it][A
Training:   7%|▋         | 6/82 [00:20<04:14,  3.35s/it][A
Training:   9%|▊         | 7/82 [00:22<03:55,  3.14s/it][A
Training:  10%|▉         | 8/82 [00:25<03:50,  3.12s/it][A
Training:  11%|█         | 9/82 [00:28<03:42,  3.05s/it][A
Training:  12%|█▏        | 10/82 [00:32<03:41,  3.08s/it][A
Training:  13%|█▎        | 11/82 [00:34<03:29,  2.95s/it][A
Training:  15%|█▍        | 12/82 [00:37<03:28,  2.98s/it][A
Training:  16%|█▌        | 13/82 [00:40<03:29,  3.03s/it][A
Training:  17%|█▋        | 14/82 [00:43<03:25,  3.02s/it][A
Training:  18%|█▊        | 15/82 [00:46<03:23,  3.04s/it][A
Training:  20%|█▉        | 16/82 [00:50<03:26,  3.12s/it][A
Training:  21%|██        | 17/82 [00:53<03:25,  3.16s/it][A
Training:  22%|██▏       | 18/82 [00:56<03:24,  3.20s/it][A
Training:  23%|██▎       | 19/82 [00:59<03:20,  3.18s/it][A
Training:  24%|██▍       | 20/82 [01:02<03:13,  3.12s/it][A
Training:  26%|██▌       | 21/82 [01:05<03:07,  3.07s/it][A
Training:  27%|██▋       | 22/82 [01:09<03:06,  3.11s/it][A
Training:  28%|██▊       | 23/82 [01:12<03:04,  3.13s/it][A
Training:  29%|██▉       | 24/82 [01:15<03:01,  3.14s/it][A
Training:  30%|███       | 25/82 [01:18<03:04,  3.24s/it][A
Training:  32%|███▏      | 26/82 [01:22<03:03,  3.27s/it][A
Training:  33%|███▎      | 27/82 [01:25<02:59,  3.27s/it][A
Training:  34%|███▍      | 28/82 [01:28<02:59,  3.33s/it][A
Training:  35%|███▌      | 29/82 [01:32<03:02,  3.45s/it][A
Training:  37%|███▋      | 30/82 [01:36<02:57,  3.42s/it][A
Training:  38%|███▊      | 31/82 [01:39<02:53,  3.39s/it][A
Training:  39%|███▉      | 32/82 [01:43<02:53,  3.48s/it][A
Training:  40%|████      | 33/82 [01:46<02:52,  3.53s/it][A
Training:  41%|████▏     | 34/82 [01:50<02:50,  3.55s/it][A
Training:  43%|████▎     | 35/82 [01:53<02:44,  3.49s/it][A
Training:  44%|████▍     | 36/82 [01:57<02:41,  3.52s/it][A
Training:  45%|████▌     | 37/82 [02:00<02:39,  3.54s/it][A
Training:  46%|████▋     | 38/82 [02:04<02:37,  3.58s/it][A
Training:  48%|████▊     | 39/82 [02:07<02:31,  3.52s/it][A
Training:  49%|████▉     | 40/82 [02:11<02:27,  3.52s/it][A
Training:  50%|█████     | 41/82 [02:15<02:25,  3.56s/it][A
Training:  51%|█████     | 42/82 [02:18<02:25,  3.64s/it][A
Training:  52%|█████▏    | 43/82 [02:22<02:22,  3.64s/it][A
Training:  54%|█████▎    | 44/82 [02:26<02:18,  3.66s/it][A
Training:  55%|█████▍    | 45/82 [02:29<02:16,  3.68s/it][A
Training:  56%|█████▌    | 46/82 [02:34<02:17,  3.83s/it][A
Training:  57%|█████▋    | 47/82 [02:37<02:11,  3.77s/it][A
Training:  59%|█████▊    | 48/82 [02:41<02:07,  3.76s/it][A
Training:  60%|█████▉    | 49/82 [02:45<02:05,  3.79s/it][A
Training:  61%|██████    | 50/82 [02:49<02:00,  3.77s/it][A
Training:  62%|██████▏   | 51/82 [02:52<01:55,  3.73s/it][A
Training:  63%|██████▎   | 52/82 [02:56<01:52,  3.74s/it][A
Training:  65%|██████▍   | 53/82 [03:00<01:49,  3.77s/it][A
Training:  66%|██████▌   | 54/82 [03:04<01:47,  3.84s/it][A
Training:  67%|██████▋   | 55/82 [03:07<01:42,  3.78s/it][A
Training:  68%|██████▊   | 56/82 [03:12<01:40,  3.86s/it][A
Training:  70%|██████▉   | 57/82 [03:16<01:37,  3.92s/it][A
Training:  71%|███████   | 58/82 [03:20<01:34,  3.93s/it][A
Training:  72%|███████▏  | 59/82 [03:24<01:32,  4.02s/it][A
Training:  73%|███████▎  | 60/82 [03:28<01:27,  3.99s/it][A
Training:  74%|███████▍  | 61/82 [03:31<01:22,  3.92s/it][A
Training:  76%|███████▌  | 62/82 [03:36<01:20,  4.04s/it][A
Training:  77%|███████▋  | 63/82 [03:40<01:15,  3.99s/it][A
Training:  78%|███████▊  | 64/82 [03:44<01:13,  4.09s/it][A
Training:  79%|███████▉  | 65/82 [03:48<01:10,  4.16s/it][A
Training:  80%|████████  | 66/82 [03:52<01:05,  4.12s/it][A
Training:  82%|████████▏ | 67/82 [03:56<01:02,  4.14s/it][A
Training:  83%|████████▎ | 68/82 [04:01<00:57,  4.13s/it][A
Training:  84%|████████▍ | 69/82 [04:05<00:53,  4.08s/it][A
Training:  85%|████████▌ | 70/82 [04:09<00:48,  4.07s/it][A
Training:  87%|████████▋ | 71/82 [04:12<00:44,  4.02s/it][A
Training:  88%|████████▊ | 72/82 [04:16<00:39,  3.97s/it][A
Training:  89%|████████▉ | 73/82 [04:21<00:36,  4.11s/it][A
Training:  90%|█████████ | 74/82 [04:25<00:33,  4.19s/it][A
Training:  91%|█████████▏| 75/82 [04:29<00:28,  4.11s/it][A
Training:  93%|█████████▎| 76/82 [04:33<00:24,  4.14s/it][A
Training:  94%|█████████▍| 77/82 [04:37<00:20,  4.09s/it][A
Training:  95%|█████████▌| 78/82 [04:41<00:16,  4.11s/it][A
Training:  96%|█████████▋| 79/82 [04:45<00:12,  4.09s/it][A
Training:  98%|█████████▊| 80/82 [04:50<00:08,  4.11s/it][A
Training:  99%|█████████▉| 81/82 [04:54<00:04,  4.08s/it][A
Training: 100%|██████████| 82/82 [04:57<00:00,  3.95s/it][ATraining: 100%|██████████| 82/82 [04:57<00:00,  3.63s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:29,  2.59s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:42,  2.78s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:47,  2.87s/it][A
Testing:   5%|▍         | 4/82 [00:11<03:42,  2.85s/it][A
Testing:   6%|▌         | 5/82 [00:14<03:41,  2.87s/it][A
Testing:   7%|▋         | 6/82 [00:16<03:35,  2.83s/it][A
Testing:   9%|▊         | 7/82 [00:19<03:36,  2.89s/it][A
Testing:  10%|▉         | 8/82 [00:22<03:26,  2.80s/it][A
Testing:  11%|█         | 9/82 [00:25<03:20,  2.75s/it][A
Testing:  12%|█▏        | 10/82 [00:27<03:18,  2.75s/it][A
Testing:  13%|█▎        | 11/82 [00:30<03:11,  2.70s/it][A
Testing:  15%|█▍        | 12/82 [00:33<03:07,  2.68s/it][A
Testing:  16%|█▌        | 13/82 [00:36<03:10,  2.77s/it][A
Testing:  17%|█▋        | 14/82 [00:39<03:10,  2.80s/it][A
Testing:  18%|█▊        | 15/82 [00:41<03:05,  2.77s/it][A
Testing:  20%|█▉        | 16/82 [00:44<03:00,  2.73s/it][A
Testing:  21%|██        | 17/82 [00:47<03:01,  2.80s/it][A
Testing:  22%|██▏       | 18/82 [00:50<02:58,  2.79s/it][A
Testing:  23%|██▎       | 19/82 [00:53<03:00,  2.87s/it][A
Testing:  24%|██▍       | 20/82 [00:55<02:54,  2.82s/it][A
Testing:  26%|██▌       | 21/82 [00:58<02:53,  2.85s/it][A
Testing:  27%|██▋       | 22/82 [01:01<02:50,  2.85s/it][A
Testing:  28%|██▊       | 23/82 [01:04<02:45,  2.81s/it][A
Testing:  29%|██▉       | 24/82 [01:07<02:44,  2.83s/it][A
Testing:  30%|███       | 25/82 [01:09<02:39,  2.80s/it][A
Testing:  32%|███▏      | 26/82 [01:12<02:38,  2.83s/it][A
Testing:  33%|███▎      | 27/82 [01:16<02:52,  3.14s/it][A
Testing:  34%|███▍      | 28/82 [01:20<02:54,  3.23s/it][A
Testing:  35%|███▌      | 29/82 [01:23<02:52,  3.26s/it][A
Testing:  37%|███▋      | 30/82 [01:26<02:45,  3.19s/it][A
Testing:  38%|███▊      | 31/82 [01:29<02:41,  3.17s/it][A
Testing:  39%|███▉      | 32/82 [01:32<02:38,  3.17s/it][A
Testing:  40%|████      | 33/82 [01:36<02:37,  3.21s/it][A
Testing:  41%|████▏     | 34/82 [01:39<02:32,  3.18s/it][A
Testing:  43%|████▎     | 35/82 [01:42<02:26,  3.12s/it][A
