Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [02:00<01:50,  2.91s/it][A
Training:  55%|█████▍    | 45/82 [02:03<01:45,  2.86s/it][A
Training:  56%|█████▌    | 46/82 [02:06<01:42,  2.84s/it][A
Training:  57%|█████▋    | 47/82 [02:09<01:37,  2.77s/it][A
Training:  59%|█████▊    | 48/82 [02:11<01:32,  2.73s/it][A
Training:  60%|█████▉    | 49/82 [02:14<01:26,  2.63s/it][A
Training:  61%|██████    | 50/82 [02:16<01:22,  2.59s/it][A
Training:  62%|██████▏   | 51/82 [02:19<01:18,  2.54s/it][A
Training:  63%|██████▎   | 52/82 [02:21<01:16,  2.54s/it][A
Training:  65%|██████▍   | 53/82 [02:24<01:12,  2.50s/it][A
Training:  66%|██████▌   | 54/82 [02:26<01:10,  2.51s/it][A
Training:  67%|██████▋   | 55/82 [02:29<01:08,  2.55s/it][A
Training:  68%|██████▊   | 56/82 [02:31<01:07,  2.59s/it][A
Training:  70%|██████▉   | 57/82 [02:34<01:06,  2.65s/it][A
Training:  71%|███████   | 58/82 [02:37<01:04,  2.68s/it][A
Training:  72%|███████▏  | 59/82 [02:40<01:01,  2.67s/it][A
Training:  73%|███████▎  | 60/82 [02:42<00:58,  2.66s/it][A
Training:  74%|███████▍  | 61/82 [02:45<00:54,  2.62s/it][A
Training:  76%|███████▌  | 62/82 [02:47<00:52,  2.62s/it][A
Training:  77%|███████▋  | 63/82 [02:50<00:50,  2.64s/it][A
Training:  78%|███████▊  | 64/82 [02:53<00:47,  2.66s/it][A
Training:  79%|███████▉  | 65/82 [02:55<00:45,  2.66s/it][A
Training:  80%|████████  | 66/82 [02:58<00:44,  2.78s/it][A
Training:  82%|████████▏ | 67/82 [03:01<00:40,  2.73s/it][A
Training:  83%|████████▎ | 68/82 [03:04<00:38,  2.73s/it][A
Training:  84%|████████▍ | 69/82 [03:07<00:35,  2.72s/it][A
Training:  85%|████████▌ | 70/82 [03:09<00:32,  2.68s/it][A
Training:  87%|████████▋ | 71/82 [03:12<00:29,  2.68s/it][A
Training:  88%|████████▊ | 72/82 [03:14<00:26,  2.67s/it][A
Training:  89%|████████▉ | 73/82 [03:17<00:23,  2.63s/it][A
Training:  90%|█████████ | 74/82 [03:20<00:21,  2.63s/it][A
Training:  91%|█████████▏| 75/82 [03:22<00:18,  2.65s/it][A
Training:  93%|█████████▎| 76/82 [03:25<00:15,  2.63s/it][A
Training:  94%|█████████▍| 77/82 [03:28<00:13,  2.69s/it][A
Training:  95%|█████████▌| 78/82 [03:31<00:10,  2.73s/it][A
Training:  96%|█████████▋| 79/82 [03:33<00:08,  2.71s/it][A
Training:  98%|█████████▊| 80/82 [03:36<00:05,  2.68s/it][A
Training:  99%|█████████▉| 81/82 [03:39<00:02,  2.69s/it][A
Training: 100%|██████████| 82/82 [03:41<00:00,  2.58s/it][ATraining: 100%|██████████| 82/82 [03:41<00:00,  2.70s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:45,  2.04s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:08,  2.35s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:13,  2.45s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:03,  2.36s/it][A
Testing:   6%|▌         | 5/82 [00:11<03:03,  2.38s/it][A
Testing:   7%|▋         | 6/82 [00:14<03:02,  2.40s/it][A
Testing:   9%|▊         | 7/82 [00:16<03:08,  2.51s/it][A
Testing:  10%|▉         | 8/82 [00:19<03:06,  2.52s/it][A
Testing:  11%|█         | 9/82 [00:21<03:02,  2.50s/it][A
Testing:  12%|█▏        | 10/82 [00:24<03:02,  2.54s/it][A
Testing:  13%|█▎        | 11/82 [00:26<02:56,  2.48s/it][A
Testing:  15%|█▍        | 12/82 [00:29<02:56,  2.52s/it][A
Testing:  16%|█▌        | 13/82 [00:32<02:52,  2.50s/it][A
Testing:  17%|█▋        | 14/82 [00:34<02:44,  2.42s/it][A
Testing:  18%|█▊        | 15/82 [00:36<02:38,  2.37s/it][A
Testing:  20%|█▉        | 16/82 [00:38<02:34,  2.34s/it][A
Testing:  21%|██        | 17/82 [00:41<02:31,  2.33s/it][A
Testing:  22%|██▏       | 18/82 [00:43<02:25,  2.28s/it][A
Testing:  23%|██▎       | 19/82 [00:45<02:26,  2.32s/it][A
Testing:  24%|██▍       | 20/82 [00:48<02:24,  2.33s/it][A
Testing:  26%|██▌       | 21/82 [00:50<02:21,  2.32s/it][A
Testing:  27%|██▋       | 22/82 [00:52<02:19,  2.33s/it][A
Testing:  28%|██▊       | 23/82 [00:54<02:15,  2.30s/it][A
Testing:  29%|██▉       | 24/82 [00:57<02:19,  2.40s/it][A
Testing:  30%|███       | 25/82 [00:59<02:14,  2.36s/it][A
Testing:  32%|███▏      | 26/82 [01:02<02:16,  2.44s/it][A
Testing:  33%|███▎      | 27/82 [01:04<02:14,  2.44s/it][A
Testing:  34%|███▍      | 28/82 [01:07<02:10,  2.42s/it][A
Testing:  35%|███▌      | 29/82 [01:09<02:05,  2.37s/it][A
Testing:  37%|███▋      | 30/82 [01:11<01:59,  2.30s/it][A
Testing:  38%|███▊      | 31/82 [01:14<02:00,  2.36s/it][A
Testing:  39%|███▉      | 32/82 [01:16<01:56,  2.32s/it][A
Testing:  40%|████      | 33/82 [01:18<01:52,  2.29s/it][A
Testing:  41%|████▏     | 34/82 [01:21<01:57,  2.45s/it][A
Testing:  43%|████▎     | 35/82 [01:24<01:57,  2.50s/it][A
Testing:  44%|████▍     | 36/82 [01:26<01:57,  2.56s/it][A
Testing:  45%|████▌     | 37/82 [01:29<01:57,  2.61s/it][A
Testing:  46%|████▋     | 38/82 [01:32<01:55,  2.62s/it][A
Testing:  48%|████▊     | 39/82 [01:34<01:48,  2.53s/it][A
Testing:  49%|████▉     | 40/82 [01:37<01:48,  2.57s/it][A
Testing:  50%|█████     | 41/82 [01:39<01:48,  2.65s/it][A
Testing:  51%|█████     | 42/82 [01:42<01:45,  2.63s/it][A
Testing:  52%|█████▏    | 43/82 [01:44<01:38,  2.53s/it][A
Testing:  54%|█████▎    | 44/82 [01:47<01:39,  2.61s/it][A
Testing:  55%|█████▍    | 45/82 [01:49<01:33,  2.53s/it][A
Testing:  56%|█████▌    | 46/82 [01:52<01:32,  2.57s/it][A
Testing:  57%|█████▋    | 47/82 [01:55<01:30,  2.58s/it][A
Testing:  59%|█████▊    | 48/82 [01:57<01:28,  2.60s/it][A
Testing:  60%|█████▉    | 49/82 [02:00<01:24,  2.56s/it][A
Testing:  61%|██████    | 50/82 [02:02<01:20,  2.51s/it][A
Testing:  62%|██████▏   | 51/82 [02:05<01:16,  2.48s/it][A
Testing:  63%|██████▎   | 52/82 [02:07<01:14,  2.47s/it][A
Testing:  65%|██████▍   | 53/82 [02:10<01:13,  2.55s/it][A
Testing:  66%|██████▌   | 54/82 [02:12<01:12,  2.57s/it][A
Testing:  67%|██████▋   | 55/82 [02:15<01:07,  2.49s/it][A
Testing:  68%|██████▊   | 56/82 [02:17<01:02,  2.40s/it][A
Testing:  70%|██████▉   | 57/82 [02:19<01:00,  2.43s/it][A
Testing:  71%|███████   | 58/82 [02:22<00:59,  2.47s/it][A
Testing:  72%|███████▏  | 59/82 [02:24<00:56,  2.46s/it][A
Testing:  73%|███████▎  | 60/82 [02:27<00:52,  2.37s/it][A
Testing:  74%|███████▍  | 61/82 [02:29<00:50,  2.40s/it][A
Testing:  76%|███████▌  | 62/82 [02:32<00:48,  2.44s/it][A
Testing:  77%|███████▋  | 63/82 [02:34<00:46,  2.46s/it][A
Testing:  78%|███████▊  | 64/82 [02:37<00:45,  2.54s/it][A
Testing:  79%|███████▉  | 65/82 [02:39<00:42,  2.49s/it][A
Testing:  80%|████████  | 66/82 [02:42<00:39,  2.49s/it][A
Testing:  82%|████████▏ | 67/82 [02:44<00:37,  2.50s/it][A
Testing:  83%|████████▎ | 68/82 [02:47<00:35,  2.53s/it][A
Testing:  84%|████████▍ | 69/82 [02:49<00:33,  2.56s/it][A
Testing:  85%|████████▌ | 70/82 [02:52<00:30,  2.56s/it][A
Testing:  87%|████████▋ | 71/82 [02:55<00:28,  2.61s/it][A
Testing:  88%|████████▊ | 72/82 [02:57<00:25,  2.54s/it][A
Testing:  89%|████████▉ | 73/82 [02:59<00:22,  2.48s/it][A
Testing:  90%|█████████ | 74/82 [03:02<00:20,  2.52s/it][A
Testing:  91%|█████████▏| 75/82 [03:04<00:17,  2.46s/it][A
Testing:  93%|█████████▎| 76/82 [03:07<00:14,  2.47s/it][A
Testing:  94%|█████████▍| 77/82 [03:09<00:12,  2.49s/it][A
Testing:  95%|█████████▌| 78/82 [03:12<00:10,  2.53s/it][A
Testing:  96%|█████████▋| 79/82 [03:14<00:07,  2.50s/it][A
Testing:  98%|█████████▊| 80/82 [03:17<00:05,  2.52s/it][A
Testing:  99%|█████████▉| 81/82 [03:19<00:02,  2.51s/it][A
Testing: 100%|██████████| 82/82 [03:22<00:00,  2.43s/it][ATesting: 100%|██████████| 82/82 [03:22<00:00,  2.47s/it]
Epoch:   4%|▍         | 3/70 [26:10<9:07:07, 489.96s/it] 
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:16,  2.42s/it][A
Training:   2%|▏         | 2/82 [00:04<03:16,  2.45s/it][A
Training:   4%|▎         | 3/82 [00:07<03:26,  2.61s/it][A
Training:   5%|▍         | 4/82 [00:10<03:19,  2.55s/it][A
Training:   6%|▌         | 5/82 [00:12<03:11,  2.49s/it][A
Training:   7%|▋         | 6/82 [00:15<03:10,  2.50s/it][A
Training:   9%|▊         | 7/82 [00:17<03:08,  2.51s/it][A
Training:  10%|▉         | 8/82 [00:20<03:07,  2.53s/it][A
Training:  11%|█         | 9/82 [00:22<03:06,  2.56s/it][A
Training:  12%|█▏        | 10/82 [00:25<03:05,  2.57s/it][A
Training:  13%|█▎        | 11/82 [00:28<03:07,  2.64s/it][A
Training:  15%|█▍        | 12/82 [00:31<03:11,  2.73s/it][A
Training:  16%|█▌        | 13/82 [00:33<03:07,  2.72s/it][A
Training:  17%|█▋        | 14/82 [00:36<03:01,  2.66s/it][A
Training:  18%|█▊        | 15/82 [00:39<03:01,  2.71s/it][A
Training:  20%|█▉        | 16/82 [00:41<02:55,  2.67s/it][A
Training:  21%|██        | 17/82 [00:44<02:51,  2.64s/it][A
Training:  22%|██▏       | 18/82 [00:46<02:46,  2.60s/it][A
Training:  23%|██▎       | 19/82 [00:49<02:45,  2.63s/it][A
Training:  24%|██▍       | 20/82 [00:52<02:44,  2.66s/it][A
Training:  26%|██▌       | 21/82 [00:54<02:43,  2.68s/it][A
Training:  27%|██▋       | 22/82 [00:57<02:41,  2.69s/it][A
Training:  28%|██▊       | 23/82 [01:00<02:41,  2.73s/it][A
Training:  29%|██▉       | 24/82 [01:03<02:37,  2.71s/it][A
Training:  30%|███       | 25/82 [01:05<02:32,  2.67s/it][A
Training:  32%|███▏      | 26/82 [01:08<02:28,  2.65s/it][A
Training:  33%|███▎      | 27/82 [01:10<02:25,  2.65s/it][A
Training:  34%|███▍      | 28/82 [01:13<02:24,  2.68s/it][A
Training:  35%|███▌      | 29/82 [01:16<02:25,  2.74s/it][A
Training:  37%|███▋      | 30/82 [01:19<02:21,  2.73s/it][A
Training:  38%|███▊      | 31/82 [01:22<02:18,  2.72s/it][A
Training:  39%|███▉      | 32/82 [01:25<02:20,  2.81s/it][A
Training:  40%|████      | 33/82 [01:27<02:14,  2.75s/it][A
Training:  41%|████▏     | 34/82 [01:30<02:13,  2.79s/it][A
Training:  43%|████▎     | 35/82 [01:33<02:11,  2.79s/it][A
Training:  44%|████▍     | 36/82 [01:36<02:11,  2.85s/it][A
Training:  45%|████▌     | 37/82 [01:39<02:11,  2.91s/it][A
Training:  46%|████▋     | 38/82 [01:42<02:05,  2.85s/it][A
Training:  48%|████▊     | 39/82 [01:44<01:57,  2.72s/it][A
Training:  49%|████▉     | 40/82 [01:47<01:52,  2.67s/it][A
Training:  50%|█████     | 41/82 [01:49<01:48,  2.66s/it][A
Training:  51%|█████     | 42/82 [01:52<01:45,  2.63s/it][A
Training:  52%|█████▏    | 43/82 [01:54<01:39,  2.56s/it][A
Training:  54%|█████▎    | 44/82 [01:56<01:34,  2.48s/it][A
Training:  55%|█████▍    | 45/82 [01:59<01:34,  2.56s/it][A
Training:  56%|█████▌    | 46/82 [02:02<01:30,  2.51s/it][A
Training:  57%|█████▋    | 47/82 [02:04<01:27,  2.51s/it][A
Training:  59%|█████▊    | 48/82 [02:07<01:28,  2.61s/it][A
Training:  60%|█████▉    | 49/82 [02:10<01:28,  2.68s/it][A
Training:  61%|██████    | 50/82 [02:13<01:28,  2.78s/it][A
Training:  62%|██████▏   | 51/82 [02:15<01:23,  2.70s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:19,  2.66s/it][A
Training:  65%|██████▍   | 53/82 [02:21<01:17,  2.68s/it][A
Training:  66%|██████▌   | 54/82 [02:23<01:16,  2.74s/it][A
Training:  67%|██████▋   | 55/82 [02:26<01:14,  2.76s/it][A
Training:  68%|██████▊   | 56/82 [02:29<01:11,  2.74s/it][A
Training:  70%|██████▉   | 57/82 [02:32<01:12,  2.89s/it][A
Training:  71%|███████   | 58/82 [02:35<01:10,  2.95s/it][A
Training:  72%|███████▏  | 59/82 [02:38<01:06,  2.88s/it][A
Training:  73%|███████▎  | 60/82 [02:41<01:02,  2.83s/it][A
Training:  74%|███████▍  | 61/82 [02:43<00:57,  2.76s/it][A
Training:  76%|███████▌  | 62/82 [02:46<00:54,  2.75s/it][A
Training:  77%|███████▋  | 63/82 [02:49<00:52,  2.74s/it][A
Training:  78%|███████▊  | 64/82 [02:51<00:48,  2.69s/it][A
Training:  79%|███████▉  | 65/82 [02:54<00:45,  2.68s/it][A
Training:  80%|████████  | 66/82 [02:57<00:43,  2.70s/it][A
Training:  82%|████████▏ | 67/82 [03:00<00:41,  2.74s/it][A
Training:  83%|████████▎ | 68/82 [03:02<00:37,  2.65s/it][A
Training:  84%|████████▍ | 69/82 [03:05<00:34,  2.68s/it][A
Training:  85%|████████▌ | 70/82 [03:07<00:32,  2.67s/it][A
Training:  87%|████████▋ | 71/82 [03:10<00:29,  2.66s/it][A
Training:  88%|████████▊ | 72/82 [03:13<00:27,  2.70s/it][A
Training:  89%|████████▉ | 73/82 [03:16<00:24,  2.70s/it][A
Training:  90%|█████████ | 74/82 [03:19<00:22,  2.78s/it][A
Training:  91%|█████████▏| 75/82 [03:22<00:20,  2.88s/it][A
Training:  93%|█████████▎| 76/82 [03:24<00:16,  2.81s/it][A
Training:  94%|█████████▍| 77/82 [03:27<00:13,  2.76s/it][A
Training:  95%|█████████▌| 78/82 [03:30<00:11,  2.76s/it][A
Training:  96%|█████████▋| 79/82 [03:33<00:08,  2.82s/it][A
Training:  98%|█████████▊| 80/82 [03:35<00:05,  2.81s/it][A
Training:  99%|█████████▉| 81/82 [03:38<00:02,  2.80s/it][A
Training: 100%|██████████| 82/82 [03:41<00:00,  2.82s/it][ATraining: 100%|██████████| 82/82 [03:41<00:00,  2.70s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:59,  2.22s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:59,  2.24s/it][A
Testing:   4%|▎         | 3/82 [00:06<03:00,  2.29s/it][A
Testing:   5%|▍         | 4/82 [00:09<03:07,  2.40s/it][A
Testing:   6%|▌         | 5/82 [00:11<03:02,  2.37s/it][A
Testing:   7%|▋         | 6/82 [00:14<02:59,  2.36s/it][A
Testing:   9%|▊         | 7/82 [00:16<02:59,  2.40s/it][A
Testing:  10%|▉         | 8/82 [00:18<02:57,  2.40s/it][A
Testing:  11%|█         | 9/82 [00:21<02:49,  2.33s/it][A
Testing:  12%|█▏        | 10/82 [00:23<02:45,  2.29s/it][A
Testing:  13%|█▎        | 11/82 [00:25<02:42,  2.29s/it][A
Testing:  15%|█▍        | 12/82 [00:27<02:38,  2.26s/it][A
Testing:  16%|█▌        | 13/82 [00:30<02:46,  2.41s/it][A
Testing:  17%|█▋        | 14/82 [00:33<02:49,  2.49s/it][A
Testing:  18%|█▊        | 15/82 [00:35<02:50,  2.54s/it][A
Testing:  20%|█▉        | 16/82 [00:38<02:42,  2.46s/it][A
Testing:  21%|██        | 17/82 [00:40<02:36,  2.41s/it][A
Testing:  22%|██▏       | 18/82 [00:42<02:35,  2.43s/it][A
Testing:  23%|██▎       | 19/82 [00:45<02:35,  2.47s/it][A
Testing:  24%|██▍       | 20/82 [00:48<02:36,  2.52s/it][A
Testing:  26%|██▌       | 21/82 [00:50<02:38,  2.59s/it][A
Testing:  27%|██▋       | 22/82 [00:53<02:41,  2.69s/it][A
Testing:  28%|██▊       | 23/82 [00:56<02:35,  2.63s/it][A
Testing:  29%|██▉       | 24/82 [00:58<02:33,  2.65s/it][A
Testing:  30%|███       | 25/82 [01:01<02:30,  2.63s/it][A
Testing:  32%|███▏      | 26/82 [01:04<02:24,  2.59s/it][A
Testing:  33%|███▎      | 27/82 [01:06<02:21,  2.58s/it][A
Testing:  34%|███▍      | 28/82 [01:09<02:19,  2.59s/it][A
Testing:  35%|███▌      | 29/82 [01:11<02:15,  2.56s/it][A
Testing:  37%|███▋      | 30/82 [01:14<02:11,  2.53s/it][A
Testing:  38%|███▊      | 31/82 [01:16<02:05,  2.46s/it][A
Testing:  39%|███▉      | 32/82 [01:18<02:02,  2.45s/it][A
Testing:  40%|████      | 33/82 [01:21<02:01,  2.49s/it][A
Testing:  41%|████▏     | 34/82 [01:23<01:57,  2.44s/it][A
Testing:  43%|████▎     | 35/82 [01:26<01:56,  2.47s/it][A
