Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [02:11<01:55,  3.04s/it][A
Training:  55%|█████▍    | 45/82 [02:14<01:52,  3.04s/it][A
Training:  56%|█████▌    | 46/82 [02:17<01:50,  3.08s/it][A
Training:  57%|█████▋    | 47/82 [02:20<01:46,  3.05s/it][A
Training:  59%|█████▊    | 48/82 [02:24<01:47,  3.16s/it][A
Training:  60%|█████▉    | 49/82 [02:27<01:45,  3.21s/it][A
Training:  61%|██████    | 50/82 [02:30<01:42,  3.21s/it][A
Training:  62%|██████▏   | 51/82 [02:34<01:39,  3.20s/it][A
Training:  63%|██████▎   | 52/82 [02:37<01:35,  3.18s/it][A
Training:  65%|██████▍   | 53/82 [02:40<01:33,  3.23s/it][A
Training:  66%|██████▌   | 54/82 [02:44<01:37,  3.47s/it][A
Training:  67%|██████▋   | 55/82 [02:49<01:41,  3.76s/it][A
Training:  68%|██████▊   | 56/82 [02:52<01:38,  3.78s/it][A
Training:  70%|██████▉   | 57/82 [02:56<01:36,  3.85s/it][A
Training:  71%|███████   | 58/82 [03:00<01:29,  3.74s/it][A
Training:  72%|███████▏  | 59/82 [03:04<01:26,  3.75s/it][A
Training:  73%|███████▎  | 60/82 [03:07<01:21,  3.72s/it][A
Training:  74%|███████▍  | 61/82 [03:11<01:19,  3.81s/it][A
Training:  76%|███████▌  | 62/82 [03:15<01:15,  3.76s/it][A
Training:  77%|███████▋  | 63/82 [03:19<01:11,  3.75s/it][A
Training:  78%|███████▊  | 64/82 [03:22<01:07,  3.75s/it][A
Training:  79%|███████▉  | 65/82 [03:26<01:02,  3.70s/it][A
Training:  80%|████████  | 66/82 [03:30<01:01,  3.85s/it][A
Training:  82%|████████▏ | 67/82 [03:34<00:57,  3.85s/it][A
Training:  83%|████████▎ | 68/82 [03:38<00:54,  3.87s/it][A
Training:  84%|████████▍ | 69/82 [03:42<00:49,  3.80s/it][A
Training:  85%|████████▌ | 70/82 [03:46<00:46,  3.85s/it][A
Training:  87%|████████▋ | 71/82 [03:50<00:43,  3.94s/it][A
Training:  88%|████████▊ | 72/82 [03:54<00:39,  3.93s/it][A
Training:  89%|████████▉ | 73/82 [03:57<00:34,  3.86s/it][A
Training:  90%|█████████ | 74/82 [04:02<00:32,  4.00s/it][A
Training:  91%|█████████▏| 75/82 [04:06<00:27,  3.99s/it][A
Training:  93%|█████████▎| 76/82 [04:10<00:24,  4.03s/it][A
Training:  94%|█████████▍| 77/82 [04:14<00:20,  4.15s/it][A
Training:  95%|█████████▌| 78/82 [04:18<00:16,  4.07s/it][A
Training:  96%|█████████▋| 79/82 [04:23<00:12,  4.18s/it][A
Training:  98%|█████████▊| 80/82 [04:27<00:08,  4.23s/it][A
Training:  99%|█████████▉| 81/82 [04:31<00:04,  4.27s/it][A
Training: 100%|██████████| 82/82 [04:35<00:00,  4.20s/it][ATraining: 100%|██████████| 82/82 [04:35<00:00,  3.36s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:23,  2.51s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:58,  2.98s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:51,  2.92s/it][A
Testing:   5%|▍         | 4/82 [00:11<03:47,  2.92s/it][A
Testing:   6%|▌         | 5/82 [00:14<03:55,  3.06s/it][A
Testing:   7%|▋         | 6/82 [00:18<04:00,  3.17s/it][A
Testing:   9%|▊         | 7/82 [00:21<03:58,  3.18s/it][A
Testing:  10%|▉         | 8/82 [00:24<03:54,  3.17s/it][A
Testing:  11%|█         | 9/82 [00:27<03:51,  3.18s/it][A
Testing:  12%|█▏        | 10/82 [00:31<03:56,  3.29s/it][A
Testing:  13%|█▎        | 11/82 [00:34<03:43,  3.15s/it][A
Testing:  15%|█▍        | 12/82 [00:37<03:40,  3.16s/it][A
Testing:  16%|█▌        | 13/82 [00:40<03:43,  3.24s/it][A
Testing:  17%|█▋        | 14/82 [00:44<03:45,  3.32s/it][A
Testing:  18%|█▊        | 15/82 [00:47<03:39,  3.27s/it][A
Testing:  20%|█▉        | 16/82 [00:50<03:35,  3.27s/it][A
Testing:  21%|██        | 17/82 [00:54<03:41,  3.41s/it][A
Testing:  22%|██▏       | 18/82 [00:57<03:35,  3.37s/it][A
Testing:  23%|██▎       | 19/82 [01:00<03:28,  3.31s/it][A
Testing:  24%|██▍       | 20/82 [01:04<03:24,  3.30s/it][A
Testing:  26%|██▌       | 21/82 [01:07<03:22,  3.31s/it][A
Testing:  27%|██▋       | 22/82 [01:11<03:21,  3.35s/it][A
Testing:  28%|██▊       | 23/82 [01:14<03:17,  3.34s/it][A
Testing:  29%|██▉       | 24/82 [01:17<03:16,  3.38s/it][A
Testing:  30%|███       | 25/82 [01:21<03:19,  3.51s/it][A
Testing:  32%|███▏      | 26/82 [01:24<03:14,  3.47s/it][A
Testing:  33%|███▎      | 27/82 [01:28<03:17,  3.59s/it][A
Testing:  34%|███▍      | 28/82 [01:32<03:15,  3.61s/it][A
Testing:  35%|███▌      | 29/82 [01:36<03:09,  3.58s/it][A
Testing:  37%|███▋      | 30/82 [01:39<03:03,  3.54s/it][A
Testing:  38%|███▊      | 31/82 [01:43<03:04,  3.62s/it][A
Testing:  39%|███▉      | 32/82 [01:46<02:59,  3.59s/it][A
Testing:  40%|████      | 33/82 [01:50<02:57,  3.63s/it][A
Testing:  41%|████▏     | 34/82 [01:54<02:56,  3.67s/it][A
Testing:  43%|████▎     | 35/82 [01:57<02:53,  3.68s/it][A
Testing:  44%|████▍     | 36/82 [02:02<02:54,  3.79s/it][A
Testing:  45%|████▌     | 37/82 [02:05<02:46,  3.70s/it][A
Testing:  46%|████▋     | 38/82 [02:09<02:46,  3.78s/it][A
Testing:  48%|████▊     | 39/82 [02:13<02:45,  3.85s/it][A
Testing:  49%|████▉     | 40/82 [02:17<02:41,  3.85s/it][A
Testing:  50%|█████     | 41/82 [02:21<02:35,  3.80s/it][A
Testing:  51%|█████     | 42/82 [02:24<02:33,  3.84s/it][A
Testing:  52%|█████▏    | 43/82 [02:29<02:33,  3.94s/it][A
Testing:  54%|█████▎    | 44/82 [02:32<02:26,  3.85s/it][A
Testing:  55%|█████▍    | 45/82 [02:36<02:23,  3.89s/it][A
Testing:  56%|█████▌    | 46/82 [02:40<02:20,  3.90s/it][A
Testing:  57%|█████▋    | 47/82 [02:44<02:18,  3.97s/it][A
Testing:  59%|█████▊    | 48/82 [02:48<02:14,  3.94s/it][A
Testing:  60%|█████▉    | 49/82 [02:52<02:08,  3.89s/it][A
Testing:  61%|██████    | 50/82 [02:56<02:07,  3.99s/it][A
Testing:  62%|██████▏   | 51/82 [03:00<02:03,  3.97s/it][A
Testing:  63%|██████▎   | 52/82 [03:04<01:58,  3.96s/it][A
Testing:  65%|██████▍   | 53/82 [03:09<01:59,  4.11s/it][A
Testing:  66%|██████▌   | 54/82 [03:12<01:53,  4.05s/it][A
Testing:  67%|██████▋   | 55/82 [03:17<01:53,  4.19s/it][A
Testing:  68%|██████▊   | 56/82 [03:22<01:53,  4.37s/it][A
Testing:  70%|██████▉   | 57/82 [03:26<01:46,  4.26s/it][A
Testing:  71%|███████   | 58/82 [03:30<01:41,  4.25s/it][A
Testing:  72%|███████▏  | 59/82 [03:34<01:38,  4.27s/it][A
Testing:  73%|███████▎  | 60/82 [03:39<01:35,  4.34s/it][A
Testing:  74%|███████▍  | 61/82 [03:43<01:31,  4.35s/it][A
Testing:  76%|███████▌  | 62/82 [03:47<01:25,  4.27s/it][A
Testing:  77%|███████▋  | 63/82 [03:52<01:21,  4.30s/it][A
Testing:  78%|███████▊  | 64/82 [03:56<01:19,  4.39s/it][A
Testing:  79%|███████▉  | 65/82 [04:00<01:13,  4.31s/it][A
Testing:  80%|████████  | 66/82 [04:04<01:07,  4.24s/it][A
Testing:  82%|████████▏ | 67/82 [04:09<01:05,  4.34s/it][A
Testing:  83%|████████▎ | 68/82 [04:13<01:00,  4.30s/it][A
Testing:  84%|████████▍ | 69/82 [04:18<00:56,  4.37s/it][A
Testing:  85%|████████▌ | 70/82 [04:23<00:54,  4.56s/it][A
Testing:  87%|████████▋ | 71/82 [04:27<00:50,  4.60s/it][A
Testing:  88%|████████▊ | 72/82 [04:32<00:44,  4.50s/it][A
Testing:  89%|████████▉ | 73/82 [04:36<00:40,  4.53s/it][A
Testing:  90%|█████████ | 74/82 [04:41<00:36,  4.58s/it][A
Testing:  91%|█████████▏| 75/82 [04:45<00:31,  4.47s/it][A
Testing:  93%|█████████▎| 76/82 [04:50<00:26,  4.47s/it][A
Testing:  94%|█████████▍| 77/82 [04:54<00:22,  4.47s/it][A
Testing:  95%|█████████▌| 78/82 [04:58<00:17,  4.40s/it][A
Testing:  96%|█████████▋| 79/82 [05:03<00:13,  4.40s/it][A
Testing:  98%|█████████▊| 80/82 [05:07<00:08,  4.33s/it][A
Testing:  99%|█████████▉| 81/82 [05:11<00:04,  4.37s/it][A
Testing: 100%|██████████| 82/82 [05:16<00:00,  4.30s/it][ATesting: 100%|██████████| 82/82 [05:16<00:00,  3.85s/it]
Epoch:   4%|▍         | 3/70 [56:18<18:09:02, 975.26s/it] 
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:50,  2.85s/it][A
Training:   2%|▏         | 2/82 [00:06<04:13,  3.17s/it][A
Training:   4%|▎         | 3/82 [00:09<04:13,  3.20s/it][A
Training:   5%|▍         | 4/82 [00:13<04:31,  3.49s/it][A
Training:   6%|▌         | 5/82 [00:16<04:27,  3.47s/it][A
Training:   7%|▋         | 6/82 [00:20<04:17,  3.39s/it][A
Training:   9%|▊         | 7/82 [00:23<04:21,  3.49s/it][A
Training:  10%|▉         | 8/82 [00:26<04:11,  3.40s/it][A
Training:  11%|█         | 9/82 [00:30<04:09,  3.42s/it][A
Training:  12%|█▏        | 10/82 [00:34<04:13,  3.52s/it][A
Training:  13%|█▎        | 11/82 [00:37<04:06,  3.48s/it][A
Training:  15%|█▍        | 12/82 [00:40<03:59,  3.42s/it][A
Training:  16%|█▌        | 13/82 [00:44<03:55,  3.42s/it][A
Training:  17%|█▋        | 14/82 [00:47<03:53,  3.43s/it][A
Training:  18%|█▊        | 15/82 [00:51<03:52,  3.46s/it][A
Training:  20%|█▉        | 16/82 [00:55<03:58,  3.61s/it][A
Training:  21%|██        | 17/82 [00:58<03:55,  3.62s/it][A
Training:  22%|██▏       | 18/82 [01:02<03:52,  3.63s/it][A
Training:  23%|██▎       | 19/82 [01:06<03:50,  3.66s/it][A
Training:  24%|██▍       | 20/82 [01:10<03:51,  3.73s/it][A
Training:  26%|██▌       | 21/82 [01:14<03:51,  3.79s/it][A
Training:  27%|██▋       | 22/82 [01:18<03:55,  3.92s/it][A
Training:  28%|██▊       | 23/82 [01:22<03:51,  3.92s/it][A
Training:  29%|██▉       | 24/82 [01:26<03:57,  4.10s/it][A
Training:  30%|███       | 25/82 [01:30<03:54,  4.12s/it][A
Training:  32%|███▏      | 26/82 [01:35<04:07,  4.41s/it][A
Training:  33%|███▎      | 27/82 [01:40<04:03,  4.42s/it][A
Training:  34%|███▍      | 28/82 [01:44<03:59,  4.43s/it][A
Training:  35%|███▌      | 29/82 [01:49<03:54,  4.42s/it][A
Training:  37%|███▋      | 30/82 [01:53<03:49,  4.41s/it][A
Training:  38%|███▊      | 31/82 [01:58<03:47,  4.47s/it][A
Training:  39%|███▉      | 32/82 [02:02<03:42,  4.45s/it][A
Training:  40%|████      | 33/82 [02:07<03:42,  4.54s/it][A
Training:  41%|████▏     | 34/82 [02:11<03:36,  4.51s/it][A
Training:  43%|████▎     | 35/82 [02:16<03:27,  4.41s/it][A
Training:  44%|████▍     | 36/82 [02:20<03:26,  4.48s/it][A
Training:  45%|████▌     | 37/82 [02:25<03:21,  4.49s/it][A
Training:  46%|████▋     | 38/82 [02:29<03:18,  4.52s/it][A
Training:  48%|████▊     | 39/82 [02:34<03:15,  4.56s/it][A
Training:  49%|████▉     | 40/82 [02:39<03:11,  4.56s/it][A
Training:  50%|█████     | 41/82 [02:44<03:13,  4.72s/it][A
Training:  51%|█████     | 42/82 [02:49<03:12,  4.81s/it][A
Training:  52%|█████▏    | 43/82 [02:54<03:08,  4.84s/it][A
Training:  54%|█████▎    | 44/82 [02:58<03:02,  4.79s/it][A
Training:  55%|█████▍    | 45/82 [03:03<02:57,  4.79s/it][A
Training:  56%|█████▌    | 46/82 [03:08<02:56,  4.89s/it][A
Training:  57%|█████▋    | 47/82 [03:13<02:47,  4.78s/it][A
Training:  59%|█████▊    | 48/82 [03:18<02:45,  4.87s/it][A
Training:  60%|█████▉    | 49/82 [03:23<02:41,  4.91s/it][A
Training:  61%|██████    | 50/82 [03:27<02:35,  4.86s/it][A
Training:  62%|██████▏   | 51/82 [03:32<02:30,  4.86s/it][A
Training:  63%|██████▎   | 52/82 [03:37<02:27,  4.91s/it][A
Training:  65%|██████▍   | 53/82 [03:42<02:21,  4.89s/it][A
Training:  66%|██████▌   | 54/82 [03:47<02:18,  4.95s/it][A
Training:  67%|██████▋   | 55/82 [03:52<02:14,  5.00s/it][A
Training:  68%|██████▊   | 56/82 [03:58<02:10,  5.03s/it][A
Training:  70%|██████▉   | 57/82 [04:02<02:04,  4.97s/it][A
Training:  71%|███████   | 58/82 [04:07<01:59,  4.97s/it][A
Training:  72%|███████▏  | 59/82 [04:13<01:59,  5.18s/it][A
Training:  73%|███████▎  | 60/82 [04:18<01:55,  5.23s/it][A
Training:  74%|███████▍  | 61/82 [04:24<01:51,  5.30s/it][A
Training:  76%|███████▌  | 62/82 [04:30<01:48,  5.43s/it][A
Training:  77%|███████▋  | 63/82 [04:35<01:41,  5.36s/it][A
Training:  78%|███████▊  | 64/82 [04:40<01:36,  5.34s/it][A
Training:  79%|███████▉  | 65/82 [04:46<01:32,  5.47s/it][A
Training:  80%|████████  | 66/82 [04:52<01:28,  5.56s/it][A
Training:  82%|████████▏ | 67/82 [04:57<01:22,  5.47s/it][A
Training:  83%|████████▎ | 68/82 [05:02<01:15,  5.38s/it][A
Training:  84%|████████▍ | 69/82 [05:07<01:10,  5.41s/it][A
Training:  85%|████████▌ | 70/82 [05:13<01:04,  5.41s/it][A
Training:  87%|████████▋ | 71/82 [05:19<01:00,  5.49s/it][A
Training:  88%|████████▊ | 72/82 [05:24<00:55,  5.57s/it][A
Training:  89%|████████▉ | 73/82 [05:31<00:53,  5.91s/it][A
Training:  90%|█████████ | 74/82 [05:36<00:45,  5.64s/it][A
Training:  91%|█████████▏| 75/82 [05:41<00:38,  5.55s/it][A
Training:  93%|█████████▎| 76/82 [05:47<00:33,  5.51s/it][A
Training:  94%|█████████▍| 77/82 [05:52<00:27,  5.54s/it][A
Training:  95%|█████████▌| 78/82 [05:58<00:22,  5.55s/it][A
Training:  96%|█████████▋| 79/82 [06:04<00:16,  5.62s/it][A
Training:  98%|█████████▊| 80/82 [06:09<00:11,  5.53s/it][A
Training:  99%|█████████▉| 81/82 [06:15<00:05,  5.55s/it][A
Training: 100%|██████████| 82/82 [06:20<00:00,  5.58s/it][ATraining: 100%|██████████| 82/82 [06:20<00:00,  4.64s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:03<04:17,  3.18s/it][A
Testing:   2%|▏         | 2/82 [00:07<04:51,  3.65s/it][A
Testing:   4%|▎         | 3/82 [00:10<04:30,  3.42s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:30,  3.47s/it][A
Testing:   6%|▌         | 5/82 [00:17<04:27,  3.47s/it][A
Testing:   7%|▋         | 6/82 [00:20<04:23,  3.47s/it][A
Testing:   9%|▊         | 7/82 [00:24<04:26,  3.55s/it][A
Testing:  10%|▉         | 8/82 [00:28<04:21,  3.54s/it][A
Testing:  11%|█         | 9/82 [00:31<04:17,  3.53s/it][A
Testing:  12%|█▏        | 10/82 [00:34<04:10,  3.48s/it][A
Testing:  13%|█▎        | 11/82 [00:38<04:09,  3.51s/it][A
Testing:  15%|█▍        | 12/82 [00:42<04:06,  3.52s/it][A
Testing:  16%|█▌        | 13/82 [00:45<03:59,  3.48s/it][A
Testing:  17%|█▋        | 14/82 [00:49<04:00,  3.54s/it][A
Testing:  18%|█▊        | 15/82 [00:52<03:50,  3.44s/it][A
Testing:  20%|█▉        | 16/82 [00:56<03:56,  3.59s/it][A
Testing:  21%|██        | 17/82 [01:00<03:57,  3.66s/it][A
Testing:  22%|██▏       | 18/82 [01:03<03:57,  3.71s/it][A
Testing:  23%|██▎       | 19/82 [01:07<03:54,  3.72s/it][A
Testing:  24%|██▍       | 20/82 [01:11<03:54,  3.78s/it][A
Testing:  26%|██▌       | 21/82 [01:15<03:52,  3.81s/it][A
Testing:  27%|██▋       | 22/82 [01:19<03:53,  3.89s/it][A
Testing:  28%|██▊       | 23/82 [01:23<03:45,  3.82s/it][A
Testing:  29%|██▉       | 24/82 [01:26<03:36,  3.73s/it][A
Testing:  30%|███       | 25/82 [01:30<03:31,  3.71s/it][A
Testing:  32%|███▏      | 26/82 [01:34<03:28,  3.73s/it][A
Testing:  33%|███▎      | 27/82 [01:38<03:28,  3.78s/it][A
Testing:  34%|███▍      | 28/82 [01:41<03:18,  3.68s/it][A
Testing:  35%|███▌      | 29/82 [01:45<03:22,  3.81s/it][A
Testing:  37%|███▋      | 30/82 [01:50<03:29,  4.03s/it][A
Testing:  38%|███▊      | 31/82 [01:54<03:30,  4.12s/it][A
Testing:  39%|███▉      | 32/82 [01:58<03:29,  4.19s/it][A
Testing:  40%|████      | 33/82 [02:03<03:27,  4.23s/it][A
Testing:  41%|████▏     | 34/82 [02:07<03:28,  4.35s/it][A
Testing:  43%|████▎     | 35/82 [02:12<03:28,  4.43s/it][A
