
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Training:  62%|██████▏   | 51/82 [12:50<07:54, 15.32s/it][A
Training:  63%|██████▎   | 52/82 [13:05<07:37, 15.24s/it][A
Training:  65%|██████▍   | 53/82 [13:20<07:21, 15.21s/it][A
Training:  66%|██████▌   | 54/82 [13:35<07:00, 15.00s/it][A
Training:  67%|██████▋   | 55/82 [13:50<06:48, 15.14s/it][A
Training:  68%|██████▊   | 56/82 [14:05<06:32, 15.08s/it][A
Training:  70%|██████▉   | 57/82 [14:20<06:17, 15.08s/it][A
Training:  71%|███████   | 58/82 [14:36<06:06, 15.26s/it][A
Training:  72%|███████▏  | 59/82 [14:50<05:44, 14.98s/it][A
Training:  73%|███████▎  | 60/82 [15:05<05:28, 14.92s/it][A
Training:  74%|███████▍  | 61/82 [15:20<05:12, 14.88s/it][A
Training:  76%|███████▌  | 62/82 [15:36<05:04, 15.20s/it][A
Training:  77%|███████▋  | 63/82 [15:51<04:50, 15.29s/it][A
Training:  78%|███████▊  | 64/82 [16:07<04:35, 15.28s/it][A
Training:  79%|███████▉  | 65/82 [16:22<04:19, 15.24s/it][A
Training:  80%|████████  | 66/82 [16:37<04:03, 15.22s/it][A
Training:  82%|████████▏ | 67/82 [16:52<03:48, 15.23s/it][A
Training:  83%|████████▎ | 68/82 [17:07<03:32, 15.19s/it][A
Training:  84%|████████▍ | 69/82 [17:22<03:14, 14.96s/it][A
Training:  85%|████████▌ | 70/82 [17:37<02:59, 14.99s/it][A
Training:  87%|████████▋ | 71/82 [17:53<02:47, 15.27s/it][A
Training:  88%|████████▊ | 72/82 [18:07<02:29, 15.00s/it][A
Training:  89%|████████▉ | 73/82 [18:21<02:13, 14.82s/it][A
Training:  90%|█████████ | 74/82 [18:36<01:57, 14.65s/it][A
Training:  91%|█████████▏| 75/82 [18:52<01:46, 15.15s/it][A
Training:  93%|█████████▎| 76/82 [19:07<01:31, 15.22s/it][A
Training:  94%|█████████▍| 77/82 [19:22<01:15, 15.08s/it][A
Training:  95%|█████████▌| 78/82 [19:37<00:59, 15.00s/it][A
Training:  96%|█████████▋| 79/82 [19:52<00:45, 15.10s/it][A
Training:  98%|█████████▊| 80/82 [20:08<00:30, 15.21s/it][A
Training:  99%|█████████▉| 81/82 [20:23<00:15, 15.34s/it][A
Training: 100%|██████████| 82/82 [20:37<00:00, 15.00s/it][ATraining: 100%|██████████| 82/82 [20:37<00:00, 15.10s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:13<17:53, 13.25s/it][A
Testing:   2%|▏         | 2/82 [00:27<18:29, 13.87s/it][A
Testing:   4%|▎         | 3/82 [00:40<17:45, 13.49s/it][A
Testing:   5%|▍         | 4/82 [00:54<17:49, 13.71s/it][A
Testing:   6%|▌         | 5/82 [01:09<17:57, 14.00s/it][A
Testing:   7%|▋         | 6/82 [01:23<17:58, 14.19s/it][A
Testing:   9%|▊         | 7/82 [01:38<18:02, 14.44s/it][A
Testing:  10%|▉         | 8/82 [01:53<17:49, 14.46s/it][A
Testing:  11%|█         | 9/82 [02:08<17:46, 14.61s/it][A
Testing:  12%|█▏        | 10/82 [02:23<17:47, 14.83s/it][A
Testing:  13%|█▎        | 11/82 [02:37<17:20, 14.66s/it][A
Testing:  15%|█▍        | 12/82 [02:51<16:54, 14.49s/it][A
Testing:  16%|█▌        | 13/82 [03:07<17:12, 14.96s/it][A
Testing:  17%|█▋        | 14/82 [03:22<16:52, 14.88s/it][A
Testing:  18%|█▊        | 15/82 [03:37<16:39, 14.92s/it][A
Testing:  20%|█▉        | 16/82 [03:53<16:49, 15.29s/it][A
Testing:  21%|██        | 17/82 [04:09<16:52, 15.57s/it][A
Testing:  22%|██▏       | 18/82 [04:25<16:29, 15.46s/it][A
Testing:  23%|██▎       | 19/82 [04:40<16:08, 15.38s/it][A
Testing:  24%|██▍       | 20/82 [04:56<16:06, 15.59s/it][A
Testing:  26%|██▌       | 21/82 [05:10<15:28, 15.23s/it][A
Testing:  27%|██▋       | 22/82 [05:25<15:07, 15.13s/it][A
Testing:  28%|██▊       | 23/82 [05:40<14:47, 15.04s/it][A
Testing:  29%|██▉       | 24/82 [05:55<14:34, 15.07s/it][A
Testing:  30%|███       | 25/82 [06:10<14:20, 15.09s/it][A
Testing:  32%|███▏      | 26/82 [06:26<14:07, 15.14s/it][A
Testing:  33%|███▎      | 27/82 [06:41<13:49, 15.09s/it][A
Testing:  34%|███▍      | 28/82 [06:55<13:21, 14.83s/it][A
Testing:  35%|███▌      | 29/82 [07:10<13:08, 14.88s/it][A
Testing:  37%|███▋      | 30/82 [07:25<12:52, 14.85s/it][A
Testing:  38%|███▊      | 31/82 [07:39<12:29, 14.69s/it][A
Testing:  39%|███▉      | 32/82 [07:53<12:09, 14.60s/it][A
Testing:  40%|████      | 33/82 [08:07<11:47, 14.43s/it][A
Testing:  41%|████▏     | 34/82 [08:22<11:42, 14.64s/it][A
Testing:  43%|████▎     | 35/82 [08:36<11:19, 14.47s/it][A
Testing:  44%|████▍     | 36/82 [08:52<11:19, 14.78s/it][A
Testing:  45%|████▌     | 37/82 [09:07<11:06, 14.82s/it][A
Testing:  46%|████▋     | 38/82 [09:21<10:44, 14.64s/it][A
Testing:  48%|████▊     | 39/82 [09:36<10:32, 14.70s/it][A
Testing:  49%|████▉     | 40/82 [09:50<10:11, 14.56s/it][A
Testing:  50%|█████     | 41/82 [10:05<09:55, 14.53s/it][A
Testing:  51%|█████     | 42/82 [10:20<09:47, 14.70s/it][A
Testing:  52%|█████▏    | 43/82 [10:35<09:42, 14.93s/it][A
Testing:  54%|█████▎    | 44/82 [10:49<09:16, 14.64s/it][A
Testing:  55%|█████▍    | 45/82 [11:04<08:58, 14.55s/it][A
Testing:  56%|█████▌    | 46/82 [11:18<08:40, 14.46s/it][A
Testing:  57%|█████▋    | 47/82 [11:32<08:29, 14.55s/it][A
Testing:  59%|█████▊    | 48/82 [11:48<08:19, 14.69s/it][A
Testing:  60%|█████▉    | 49/82 [12:02<08:04, 14.69s/it][A
Testing:  61%|██████    | 50/82 [12:17<07:47, 14.59s/it][A
Testing:  62%|██████▏   | 51/82 [12:32<07:41, 14.90s/it][A
Testing:  63%|██████▎   | 52/82 [12:47<07:28, 14.94s/it][A
Testing:  65%|██████▍   | 53/82 [13:02<07:08, 14.77s/it][A
Testing:  66%|██████▌   | 54/82 [13:17<06:55, 14.85s/it][A
Testing:  67%|██████▋   | 55/82 [13:31<06:37, 14.74s/it][A
Testing:  68%|██████▊   | 56/82 [13:45<06:20, 14.62s/it][A
Testing:  70%|██████▉   | 57/82 [14:00<06:07, 14.71s/it][A
Testing:  71%|███████   | 58/82 [14:14<05:48, 14.50s/it][A
Testing:  72%|███████▏  | 59/82 [14:29<05:31, 14.42s/it][A
Testing:  73%|███████▎  | 60/82 [14:44<05:26, 14.83s/it][A
Testing:  74%|███████▍  | 61/82 [15:01<05:21, 15.29s/it][A
Testing:  76%|███████▌  | 62/82 [15:15<05:01, 15.08s/it][A
Testing:  77%|███████▋  | 63/82 [15:30<04:45, 15.04s/it][A
Testing:  78%|███████▊  | 64/82 [15:45<04:31, 15.07s/it][A
Testing:  79%|███████▉  | 65/82 [16:00<04:14, 14.96s/it][A
Testing:  80%|████████  | 66/82 [16:16<04:02, 15.18s/it][A
Testing:  82%|████████▏ | 67/82 [16:32<03:50, 15.38s/it][A
Testing:  83%|████████▎ | 68/82 [16:47<03:33, 15.24s/it][A
Testing:  84%|████████▍ | 69/82 [17:01<03:14, 14.98s/it][A
Testing:  85%|████████▌ | 70/82 [17:16<03:00, 15.03s/it][A
Testing:  87%|████████▋ | 71/82 [17:31<02:43, 14.88s/it][A
Testing:  88%|████████▊ | 72/82 [17:46<02:29, 14.93s/it][A
Testing:  89%|████████▉ | 73/82 [18:00<02:12, 14.76s/it][A
Testing:  90%|█████████ | 74/82 [18:16<02:01, 15.19s/it][A
Testing:  91%|█████████▏| 75/82 [18:30<01:43, 14.79s/it][A
Testing:  93%|█████████▎| 76/82 [18:45<01:29, 14.86s/it][A
Testing:  94%|█████████▍| 77/82 [19:01<01:15, 15.13s/it][A
Testing:  95%|█████████▌| 78/82 [19:16<01:00, 15.18s/it][A
Testing:  96%|█████████▋| 79/82 [19:30<00:44, 14.90s/it][A
Testing:  98%|█████████▊| 80/82 [19:45<00:29, 14.93s/it][A
Testing:  99%|█████████▉| 81/82 [20:01<00:14, 14.98s/it][A
Testing: 100%|██████████| 82/82 [20:15<00:00, 14.91s/it][ATesting: 100%|██████████| 82/82 [20:15<00:00, 14.83s/it]
Epoch:  60%|██████    | 6/10 [3:43:05<2:32:40, 2290.01s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:15<20:17, 15.03s/it][A
Training:   2%|▏         | 2/82 [00:28<18:55, 14.20s/it][A
Training:   4%|▎         | 3/82 [00:43<19:00, 14.44s/it][A
Training:   5%|▍         | 4/82 [01:01<20:32, 15.80s/it][A
Training:   6%|▌         | 5/82 [01:17<20:19, 15.84s/it][A
Training:   7%|▋         | 6/82 [01:31<19:23, 15.32s/it][A
Training:   9%|▊         | 7/82 [01:45<18:33, 14.84s/it][A
Training:  10%|▉         | 8/82 [01:59<18:06, 14.68s/it][A
Training:  11%|█         | 9/82 [02:14<17:45, 14.60s/it][A
Training:  12%|█▏        | 10/82 [02:28<17:26, 14.53s/it][A
Training:  13%|█▎        | 11/82 [02:43<17:14, 14.56s/it][A
Training:  15%|█▍        | 12/82 [02:57<16:52, 14.46s/it][A
Training:  16%|█▌        | 13/82 [03:12<16:43, 14.54s/it][A
Training:  17%|█▋        | 14/82 [03:25<16:14, 14.33s/it][A
Training:  18%|█▊        | 15/82 [03:40<16:02, 14.36s/it][A
Training:  20%|█▉        | 16/82 [03:54<15:53, 14.44s/it][A
Training:  21%|██        | 17/82 [04:10<15:50, 14.62s/it][A
Training:  22%|██▏       | 18/82 [04:24<15:42, 14.72s/it][A
Training:  23%|██▎       | 19/82 [04:39<15:27, 14.73s/it][A
Training:  24%|██▍       | 20/82 [04:53<15:04, 14.58s/it][A
Training:  26%|██▌       | 21/82 [05:07<14:35, 14.36s/it][A
Training:  27%|██▋       | 22/82 [05:22<14:25, 14.42s/it][A
Training:  28%|██▊       | 23/82 [05:37<14:17, 14.54s/it][A
Training:  29%|██▉       | 24/82 [05:51<14:06, 14.60s/it][A
Training:  30%|███       | 25/82 [06:06<13:53, 14.63s/it][A
Training:  32%|███▏      | 26/82 [06:20<13:32, 14.52s/it][A
Training:  33%|███▎      | 27/82 [06:34<13:06, 14.30s/it][A
Training:  34%|███▍      | 28/82 [06:48<12:49, 14.25s/it][A
Training:  35%|███▌      | 29/82 [07:02<12:30, 14.15s/it][A
Training:  37%|███▋      | 30/82 [07:16<12:16, 14.15s/it][A
Training:  38%|███▊      | 31/82 [07:31<12:04, 14.20s/it][A
Training:  39%|███▉      | 32/82 [07:46<12:01, 14.43s/it][A
Training:  40%|████      | 33/82 [08:00<11:51, 14.52s/it][A
Training:  41%|████▏     | 34/82 [08:15<11:39, 14.56s/it][A
Training:  43%|████▎     | 35/82 [08:31<11:41, 14.92s/it][A
Training:  44%|████▍     | 36/82 [08:46<11:27, 14.95s/it][A
Training:  45%|████▌     | 37/82 [09:00<11:06, 14.81s/it][A
Training:  46%|████▋     | 38/82 [09:15<10:55, 14.90s/it][A
Training:  48%|████▊     | 39/82 [09:30<10:35, 14.79s/it][A
Training:  49%|████▉     | 40/82 [09:45<10:26, 14.93s/it][A
Training:  50%|█████     | 41/82 [09:59<10:01, 14.68s/it][A
Training:  51%|█████     | 42/82 [10:15<09:54, 14.86s/it][A
Training:  52%|█████▏    | 43/82 [10:30<09:46, 15.05s/it][A
Training:  54%|█████▎    | 44/82 [10:44<09:23, 14.84s/it][A
Training:  55%|█████▍    | 45/82 [11:00<09:13, 14.96s/it][A
Training:  56%|█████▌    | 46/82 [11:15<08:57, 14.93s/it][A
Training:  57%|█████▋    | 47/82 [11:29<08:38, 14.81s/it][A
Training:  59%|█████▊    | 48/82 [11:43<08:18, 14.66s/it][A
Training:  60%|█████▉    | 49/82 [11:57<07:58, 14.49s/it][A
Training:  61%|██████    | 50/82 [12:12<07:39, 14.36s/it][A
Training:  62%|██████▏   | 51/82 [12:26<07:29, 14.51s/it][A
Training:  63%|██████▎   | 52/82 [12:42<07:26, 14.88s/it][A
Training:  65%|██████▍   | 53/82 [12:58<07:16, 15.06s/it][A
Training:  66%|██████▌   | 54/82 [13:12<06:59, 14.99s/it][A
Training:  67%|██████▋   | 55/82 [13:28<06:49, 15.15s/it][A
Training:  68%|██████▊   | 56/82 [13:43<06:36, 15.24s/it][A
Training:  70%|██████▉   | 57/82 [13:59<06:26, 15.47s/it][A
Training:  71%|███████   | 58/82 [14:14<06:06, 15.28s/it][A
Training:  72%|███████▏  | 59/82 [14:28<05:43, 14.94s/it][A
Training:  73%|███████▎  | 60/82 [14:44<05:34, 15.21s/it][A
Training:  74%|███████▍  | 61/82 [15:00<05:22, 15.34s/it][A
Training:  76%|███████▌  | 62/82 [15:16<05:09, 15.46s/it][A
Training:  77%|███████▋  | 63/82 [15:30<04:47, 15.13s/it][A
Training:  78%|███████▊  | 64/82 [15:45<04:33, 15.17s/it][A
Training:  79%|███████▉  | 65/82 [16:01<04:22, 15.43s/it][A
Training:  80%|████████  | 66/82 [16:17<04:06, 15.39s/it][A
Training:  82%|████████▏ | 67/82 [16:31<03:47, 15.20s/it][A
Training:  83%|████████▎ | 68/82 [16:47<03:35, 15.38s/it][A
Training:  84%|████████▍ | 69/82 [17:03<03:20, 15.46s/it][A
Training:  85%|████████▌ | 70/82 [17:18<03:03, 15.32s/it][A
Training:  87%|████████▋ | 71/82 [17:33<02:48, 15.32s/it][A
Training:  88%|████████▊ | 72/82 [17:49<02:33, 15.37s/it][A
Training:  89%|████████▉ | 73/82 [18:04<02:18, 15.36s/it][A
Training:  90%|█████████ | 74/82 [18:19<02:03, 15.38s/it][A
Training:  91%|█████████▏| 75/82 [18:35<01:47, 15.37s/it][A
Training:  93%|█████████▎| 76/82 [18:50<01:32, 15.37s/it][A
Training:  94%|█████████▍| 77/82 [19:06<01:18, 15.65s/it][A
Training:  95%|█████████▌| 78/82 [19:23<01:04, 16.02s/it][A
Training:  96%|█████████▋| 79/82 [19:39<00:48, 16.05s/it][A
Training:  98%|█████████▊| 80/82 [19:56<00:32, 16.17s/it][A
Training:  99%|█████████▉| 81/82 [20:11<00:15, 15.97s/it][A
Training: 100%|██████████| 82/82 [20:27<00:00, 15.90s/it][ATraining: 100%|██████████| 82/82 [20:27<00:00, 14.97s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:14<20:06, 14.90s/it][A
Testing:   2%|▏         | 2/82 [00:28<19:06, 14.33s/it][A
Testing:   4%|▎         | 3/82 [00:44<19:23, 14.73s/it][A
Testing:   5%|▍         | 4/82 [00:58<18:54, 14.55s/it][A
Testing:   6%|▌         | 5/82 [01:13<18:56, 14.76s/it][A
Testing:   7%|▋         | 6/82 [01:27<18:17, 14.44s/it][A
Testing:   9%|▊         | 7/82 [01:42<18:10, 14.54s/it][A
Testing:  10%|▉         | 8/82 [01:57<18:24, 14.92s/it][A
Testing:  11%|█         | 9/82 [02:12<18:02, 14.82s/it][A
Testing:  12%|█▏        | 10/82 [02:26<17:41, 14.75s/it][A
Testing:  13%|█▎        | 11/82 [02:42<17:33, 14.84s/it][A
Testing:  15%|█▍        | 12/82 [02:56<17:05, 14.65s/it][A
Testing:  16%|█▌        | 13/82 [03:10<16:48, 14.62s/it][A
Testing:  17%|█▋        | 14/82 [03:25<16:33, 14.61s/it][A
Testing:  18%|█▊        | 15/82 [03:40<16:27, 14.74s/it][A
Testing:  20%|█▉        | 16/82 [03:56<16:35, 15.08s/it][A
Testing:  21%|██        | 17/82 [04:11<16:28, 15.20s/it][A
Testing:  22%|██▏       | 18/82 [04:26<16:03, 15.05s/it][A
Testing:  23%|██▎       | 19/82 [04:40<15:28, 14.74s/it][A
Testing:  24%|██▍       | 20/82 [04:55<15:13, 14.73s/it][A
Testing:  26%|██▌       | 21/82 [05:10<15:06, 14.86s/it][A
Testing:  27%|██▋       | 22/82 [05:24<14:41, 14.70s/it][A
Testing:  28%|██▊       | 23/82 [05:39<14:28, 14.71s/it][A
Testing:  29%|██▉       | 24/82 [05:54<14:16, 14.77s/it][A
Testing:  30%|███       | 25/82 [06:08<13:59, 14.73s/it][A
Testing:  32%|███▏      | 26/82 [06:24<13:51, 14.84s/it][A
Testing:  33%|███▎      | 27/82 [06:39<13:39, 14.90s/it][A
Testing:  34%|███▍      | 28/82 [06:53<13:14, 14.70s/it][A
Testing:  35%|███▌      | 29/82 [07:08<13:07, 14.86s/it][A
Testing:  37%|███▋      | 30/82 [07:23<13:01, 15.03s/it][A
Testing:  38%|███▊      | 31/82 [07:37<12:29, 14.69s/it][A
Testing:  39%|███▉      | 32/82 [07:52<12:20, 14.81s/it][A
Testing:  40%|████      | 33/82 [08:07<12:03, 14.77s/it][A
Testing:  41%|████▏     | 34/82 [08:23<12:04, 15.09s/it][A
Testing:  43%|████▎     | 35/82 [08:37<11:36, 14.82s/it][A
Testing:  44%|████▍     | 36/82 [08:52<11:19, 14.76s/it][A
Testing:  45%|████▌     | 37/82 [09:06<11:01, 14.69s/it][A
Testing:  46%|████▋     | 38/82 [09:21<10:40, 14.56s/it][A
Testing:  48%|████▊     | 39/82 [09:35<10:20, 14.43s/it][A
Testing:  49%|████▉     | 40/82 [09:49<10:06, 14.43s/it][A
Testing:  50%|█████     | 41/82 [10:04<09:55, 14.52s/it][A
Testing:  51%|█████     | 42/82 [10:19<09:49, 14.75s/it][A
Testing:  52%|█████▏    | 43/82 [10:34<09:33, 14.71s/it][A
Testing:  54%|█████▎    | 44/82 [10:49<09:25, 14.89s/it][A
Testing:  55%|█████▍    | 45/82 [11:04<09:06, 14.76s/it][A
Testing:  56%|█████▌    | 46/82 [11:18<08:53, 14.82s/it][A
Testing:  57%|█████▋    | 47/82 [11:34<08:44, 14.98s/it][A
Testing:  59%|█████▊    | 48/82 [11:50<08:37, 15.22s/it][A
Testing:  60%|█████▉    | 49/82 [12:04<08:18, 15.10s/it][A
Testing:  61%|██████    | 50/82 [12:19<08:01, 15.05s/it][A
Testing:  62%|██████▏   | 51/82 [12:35<07:49, 15.15s/it][A
Testing:  63%|██████▎   | 52/82 [12:50<07:34, 15.16s/it][A
Testing:  65%|██████▍   | 53/82 [13:05<07:22, 15.25s/it][A
Testing:  66%|██████▌   | 54/82 [13:21<07:07, 15.27s/it][A
Testing:  67%|██████▋   | 55/82 [13:36<06:51, 15.24s/it][A
Testing:  68%|██████▊   | 56/82 [13:52<06:42, 15.47s/it][A
Testing:  70%|██████▉   | 57/82 [14:08<06:29, 15.59s/it][A
Testing:  71%|███████   | 58/82 [14:24<06:18, 15.78s/it][A
Testing:  72%|███████▏  | 59/82 [14:39<06:00, 15.65s/it][A
Testing:  73%|███████▎  | 60/82 [14:55<05:41, 15.51s/it][A
Testing:  74%|███████▍  | 61/82 [15:10<05:26, 15.56s/it][A
Testing:  76%|███████▌  | 62/82 [15:27<05:16, 15.84s/it][A
Testing:  77%|███████▋  | 63/82 [15:42<04:55, 15.56s/it][A
Testing:  78%|███████▊  | 64/82 [15:58<04:44, 15.78s/it][A
Testing:  79%|███████▉  | 65/82 [16:15<04:34, 16.15s/it][A
Testing:  80%|████████  | 66/82 [16:32<04:20, 16.29s/it][A
Testing:  82%|████████▏ | 67/82 [16:48<04:03, 16.23s/it][A
Testing:  83%|████████▎ | 68/82 [17:03<03:45, 16.09s/it][A
Testing:  84%|████████▍ | 69/82 [17:20<03:29, 16.14s/it][A
Testing:  85%|████████▌ | 70/82 [17:36<03:13, 16.12s/it][A
Testing:  87%|████████▋ | 71/82 [17:52<02:57, 16.16s/it][A
Testing:  88%|████████▊ | 72/82 [18:09<02:43, 16.35s/it][A
Testing:  89%|████████▉ | 73/82 [18:25<02:25, 16.17s/it][A
Testing:  90%|█████████ | 74/82 [18:41<02:10, 16.28s/it][A
Testing:  91%|█████████▏| 75/82 [18:59<01:57, 16.84s/it][A
Testing:  93%|█████████▎| 76/82 [19:17<01:42, 17.16s/it][A
Testing:  94%|█████████▍| 77/82 [19:34<01:25, 17.18s/it][A
Testing:  95%|█████████▌| 78/82 [19:51<01:08, 17.17s/it][A
Testing:  96%|█████████▋| 79/82 [20:09<00:51, 17.21s/it][A
Testing:  98%|█████████▊| 80/82 [20:25<00:33, 16.98s/it][A
Testing:  99%|█████████▉| 81/82 [20:43<00:17, 17.20s/it][A
Testing: 100%|██████████| 82/82 [21:00<00:00, 17.06s/it][ATesting: 100%|██████████| 82/82 [21:00<00:00, 15.37s/it]
Epoch:  70%|███████   | 7/10 [4:24:33<1:57:43, 2354.66s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:14<19:53, 14.74s/it][A
Training:   2%|▏         | 2/82 [00:29<19:48, 14.86s/it][A
Training:   4%|▎         | 3/82 [00:44<19:34, 14.87s/it][A
Training:   5%|▍         | 4/82 [00:59<19:13, 14.78s/it][A
Training:   6%|▌         | 5/82 [01:14<19:24, 15.12s/it][A
Training:   7%|▋         | 6/82 [01:30<19:19, 15.26s/it][A
Training:   9%|▊         | 7/82 [01:45<18:58, 15.18s/it][A
Training:  10%|▉         | 8/82 [02:00<18:39, 15.13s/it][A
Training:  11%|█         | 9/82 [02:15<18:14, 15.00s/it][A
Training:  12%|█▏        | 10/82 [02:29<17:44, 14.79s/it][A
Training:  13%|█▎        | 11/82 [02:44<17:32, 14.82s/it][A
Training:  15%|█▍        | 12/82 [02:58<17:06, 14.66s/it][A
Training:  16%|█▌        | 13/82 [03:13<17:03, 14.84s/it][A
Training:  17%|█▋        | 14/82 [03:28<16:51, 14.87s/it][A
Training:  18%|█▊        | 15/82 [03:44<16:51, 15.09s/it][A
Training:  20%|█▉        | 16/82 [03:59<16:39, 15.15s/it][A
Training:  21%|██        | 17/82 [04:14<16:14, 14.99s/it][A
Training:  22%|██▏       | 18/82 [04:29<16:06, 15.11s/it][A
Training:  23%|██▎       | 19/82 [04:44<15:41, 14.94s/it][A
Training:  24%|██▍       | 20/82 [04:59<15:28, 14.98s/it][A
Training:  26%|██▌       | 21/82 [05:14<15:22, 15.12s/it][A
Training:  27%|██▋       | 22/82 [05:29<15:05, 15.08s/it][A
Training:  28%|██▊       | 23/82 [05:44<14:49, 15.08s/it][A
Training:  29%|██▉       | 24/82 [06:00<14:49, 15.34s/it][A
Training:  30%|███       | 25/82 [06:16<14:41, 15.47s/it][A
Training:  32%|███▏      | 26/82 [06:32<14:31, 15.57s/it][A
Training:  33%|███▎      | 27/82 [06:48<14:16, 15.57s/it][A
Training:  34%|███▍      | 28/82 [07:03<13:57, 15.52s/it][A
Training:  35%|███▌      | 29/82 [07:20<14:02, 15.90s/it][A
Training:  37%|███▋      | 30/82 [07:36<13:55, 16.08s/it][A
Training:  38%|███▊      | 31/82 [07:53<13:55, 16.38s/it][A
Training:  39%|███▉      | 32/82 [08:10<13:38, 16.37s/it][A
Training:  40%|████      | 33/82 [08:27<13:31, 16.56s/it][A
Training:  41%|████▏     | 34/82 [08:43<13:19, 16.65s/it][A
Training:  43%|████▎     | 35/82 [09:02<13:24, 17.12s/it][A
Training:  44%|████▍     | 36/82 [09:17<12:42, 16.58s/it][A
Training:  45%|████▌     | 37/82 [09:32<12:02, 16.05s/it][A
Training:  46%|████▋     | 38/82 [09:48<11:47, 16.09s/it][A
Training:  48%|████▊     | 39/82 [10:04<11:31, 16.07s/it][A
Training:  49%|████▉     | 40/82 [10:20<11:14, 16.07s/it][A
Training:  50%|█████     | 41/82 [10:36<10:58, 16.05s/it][A
Training:  51%|█████     | 42/82 [10:51<10:32, 15.81s/it][A
Training:  52%|█████▏    | 43/82 [11:08<10:28, 16.11s/it][A
Training:  54%|█████▎    | 44/82 [11:23<10:02, 15.85s/it][A
Training:  55%|█████▍    | 45/82 [11:38<09:37, 15.61s/it][A
Training:  56%|█████▌    | 46/82 [11:53<09:13, 15.38s/it][A
Training:  57%|█████▋    | 47/82 [12:09<09:01, 15.46s/it][A
Training:  59%|█████▊    | 48/82 [12:25<08:54, 15.73s/it][A
Training:  60%|█████▉    | 49/82 [12:40<08:31, 15.51s/it][A
Training:  61%|██████    | 50/82 [12:56<08:16, 15.51s/it][A
Training:  62%|██████▏   | 51/82 [13:12<08:03, 15.60s/it][A
Training:  63%|██████▎   | 52/82 [13:27<07:42, 15.43s/it][A
Training:  65%|██████▍   | 53/82 [13:43<07:35, 15.71s/it][A
Training:  66%|██████▌   | 54/82 [14:00<07:26, 15.95s/it][A
Training:  67%|██████▋   | 55/82 [14:17<07:19, 16.26s/it][A
Training:  68%|██████▊   | 56/82 [14:32<06:54, 15.94s/it][A
Training:  70%|██████▉   | 57/82 [14:48<06:41, 16.08s/it][A
Training:  71%|███████   | 58/82 [15:05<06:31, 16.29s/it][A
Training:  72%|███████▏  | 59/82 [15:21<06:14, 16.30s/it][A
Training:  73%|███████▎  | 60/82 [15:37<05:57, 16.27s/it][A
Training:  74%|███████▍  | 61/82 [15:53<05:37, 16.09s/it][A
Training:  76%|███████▌  | 62/82 [16:08<05:17, 15.86s/it][A
Training:  77%|███████▋  | 63/82 [16:24<05:01, 15.87s/it][A
Training:  78%|███████▊  | 64/82 [16:40<04:42, 15.68s/it][A
Training:  79%|███████▉  | 65/82 [16:55<04:23, 15.53s/it][A
Training:  80%|████████  | 66/82 [17:10<04:05, 15.32s/it][A
Training:  82%|████████▏ | 67/82 [17:26<03:54, 15.65s/it][A
Training:  83%|████████▎ | 68/82 [17:42<03:41, 15.80s/it][A
Training:  84%|████████▍ | 69/82 [18:01<03:37, 16.72s/it][A
Training:  85%|████████▌ | 70/82 [18:20<03:28, 17.40s/it][A
Training:  87%|████████▋ | 71/82 [18:39<03:15, 17.76s/it][A
Training:  88%|████████▊ | 72/82 [18:56<02:56, 17.61s/it][A
Training:  89%|████████▉ | 73/82 [19:12<02:34, 17.20s/it][A
Training:  90%|█████████ | 74/82 [19:27<02:12, 16.58s/it][A
Training:  91%|█████████▏| 75/82 [19:42<01:53, 16.15s/it][A
Training:  93%|█████████▎| 76/82 [19:58<01:35, 15.94s/it][A
Training:  94%|█████████▍| 77/82 [20:15<01:21, 16.23s/it][A
Training:  95%|█████████▌| 78/82 [20:31<01:04, 16.21s/it][A
Training:  96%|█████████▋| 79/82 [20:50<00:51, 17.00s/it][A
Training:  98%|█████████▊| 80/82 [21:07<00:34, 17.19s/it][A
Training:  99%|█████████▉| 81/82 [21:26<00:17, 17.71s/it][A
Training: 100%|██████████| 82/82 [21:43<00:00, 17.49s/it][ATraining: 100%|██████████| 82/82 [21:43<00:00, 15.90s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:14<19:18, 14.30s/it][A
Testing:   2%|▏         | 2/82 [00:30<20:14, 15.18s/it][A
Testing:   4%|▎         | 3/82 [00:45<20:21, 15.46s/it][A
Testing:   5%|▍         | 4/82 [01:02<20:36, 15.85s/it][A
Testing:   6%|▌         | 5/82 [01:17<19:58, 15.56s/it][A
Testing:   7%|▋         | 6/82 [01:32<19:30, 15.40s/it][A
Testing:   9%|▊         | 7/82 [01:47<19:13, 15.38s/it][A
Testing:  10%|▉         | 8/82 [02:03<19:02, 15.44s/it][A
Testing:  11%|█         | 9/82 [02:20<19:18, 15.86s/it][A
Testing:  12%|█▏        | 10/82 [02:35<18:58, 15.82s/it][A
