Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:   6%|▌         | 5/82 [01:27<22:28, 17.51s/it][A
Training:   7%|▋         | 6/82 [01:45<22:31, 17.78s/it][A
Training:   9%|▊         | 7/82 [02:03<22:19, 17.85s/it][A
Training:  10%|▉         | 8/82 [02:22<22:25, 18.18s/it][A
Training:  11%|█         | 9/82 [02:38<21:34, 17.73s/it][A
Training:  12%|█▏        | 10/82 [02:57<21:28, 17.90s/it][A
Training:  13%|█▎        | 11/82 [03:15<21:18, 18.01s/it][A
Training:  15%|█▍        | 12/82 [03:32<20:48, 17.83s/it][A
Training:  16%|█▌        | 13/82 [03:50<20:27, 17.78s/it][A
Training:  17%|█▋        | 14/82 [04:08<20:15, 17.87s/it][A
Training:  18%|█▊        | 15/82 [04:25<19:46, 17.70s/it][A
Training:  20%|█▉        | 16/82 [04:44<19:40, 17.89s/it][A
Training:  21%|██        | 17/82 [05:03<19:48, 18.29s/it][A
Training:  22%|██▏       | 18/82 [05:22<19:39, 18.43s/it][A
Training:  23%|██▎       | 19/82 [05:42<19:52, 18.92s/it][A
Training:  24%|██▍       | 20/82 [06:00<19:25, 18.79s/it][A
Training:  26%|██▌       | 21/82 [06:19<19:08, 18.82s/it][A
Training:  27%|██▋       | 22/82 [06:37<18:39, 18.65s/it][A
Training:  28%|██▊       | 23/82 [06:55<18:06, 18.42s/it][A
Training:  29%|██▉       | 24/82 [07:14<17:47, 18.41s/it][A
Training:  30%|███       | 25/82 [07:31<17:13, 18.14s/it][A
Training:  32%|███▏      | 26/82 [07:50<17:06, 18.33s/it][A
Training:  33%|███▎      | 27/82 [08:09<17:03, 18.60s/it][A
Training:  34%|███▍      | 28/82 [08:27<16:29, 18.33s/it][A
Training:  35%|███▌      | 29/82 [08:45<16:05, 18.22s/it][A
Training:  37%|███▋      | 30/82 [09:03<15:48, 18.24s/it][A
Training:  38%|███▊      | 31/82 [09:22<15:38, 18.40s/it][A
Training:  39%|███▉      | 32/82 [09:40<15:14, 18.29s/it][A
Training:  40%|████      | 33/82 [09:59<15:05, 18.48s/it][A
Training:  41%|████▏     | 34/82 [10:18<14:50, 18.54s/it][A
Training:  43%|████▎     | 35/82 [10:36<14:25, 18.42s/it][A
Training:  44%|████▍     | 36/82 [10:55<14:15, 18.60s/it][A
Training:  45%|████▌     | 37/82 [11:14<14:00, 18.68s/it][A
Training:  46%|████▋     | 38/82 [11:33<13:45, 18.76s/it][A
Training:  48%|████▊     | 39/82 [11:52<13:35, 18.97s/it][A
Training:  49%|████▉     | 40/82 [12:11<13:11, 18.84s/it][A
Training:  50%|█████     | 41/82 [12:31<13:09, 19.27s/it][A
Training:  51%|█████     | 42/82 [12:50<12:43, 19.09s/it][A
Training:  52%|█████▏    | 43/82 [13:08<12:18, 18.93s/it][A
Training:  54%|█████▎    | 44/82 [13:27<11:59, 18.94s/it][A
Training:  55%|█████▍    | 45/82 [13:45<11:31, 18.69s/it][A
Training:  56%|█████▌    | 46/82 [14:04<11:10, 18.61s/it][A
Training:  57%|█████▋    | 47/82 [14:22<10:53, 18.68s/it][A
Training:  59%|█████▊    | 48/82 [14:43<10:53, 19.23s/it][A
Training:  60%|█████▉    | 49/82 [15:03<10:41, 19.43s/it][A
Training:  61%|██████    | 50/82 [15:23<10:24, 19.50s/it][A
Training:  62%|██████▏   | 51/82 [15:44<10:19, 19.99s/it][A
Training:  63%|██████▎   | 52/82 [16:05<10:07, 20.27s/it][A
Training:  65%|██████▍   | 53/82 [16:26<09:55, 20.55s/it][A
Training:  66%|██████▌   | 54/82 [16:46<09:36, 20.60s/it][A
Training:  67%|██████▋   | 55/82 [17:08<09:20, 20.75s/it][A
Training:  68%|██████▊   | 56/82 [17:29<09:05, 20.99s/it][A
Training:  70%|██████▉   | 57/82 [17:49<08:33, 20.56s/it][A
Training:  71%|███████   | 58/82 [18:09<08:14, 20.62s/it][A
Training:  72%|███████▏  | 59/82 [18:31<07:57, 20.78s/it][A
Training:  73%|███████▎  | 60/82 [18:50<07:28, 20.39s/it][A
Training:  74%|███████▍  | 61/82 [19:12<07:15, 20.74s/it][A
Training:  76%|███████▌  | 62/82 [19:33<06:56, 20.84s/it][A
Training:  77%|███████▋  | 63/82 [19:54<06:36, 20.85s/it][A
Training:  78%|███████▊  | 64/82 [20:14<06:13, 20.75s/it][A
Training:  79%|███████▉  | 65/82 [20:35<05:52, 20.75s/it][A
Training:  80%|████████  | 66/82 [20:56<05:34, 20.91s/it][A
Training:  82%|████████▏ | 67/82 [21:16<05:10, 20.71s/it][A
Training:  83%|████████▎ | 68/82 [21:37<04:51, 20.83s/it][A
Training:  84%|████████▍ | 69/82 [21:58<04:30, 20.84s/it][A
Training:  85%|████████▌ | 70/82 [22:20<04:14, 21.21s/it][A
Training:  87%|████████▋ | 71/82 [22:43<03:57, 21.63s/it][A
Training:  88%|████████▊ | 72/82 [23:05<03:36, 21.68s/it][A
Training:  89%|████████▉ | 73/82 [23:26<03:13, 21.52s/it][A
Training:  90%|█████████ | 74/82 [23:47<02:51, 21.48s/it][A
Training:  91%|█████████▏| 75/82 [24:10<02:33, 21.97s/it][A
Training:  93%|█████████▎| 76/82 [24:31<02:09, 21.62s/it][A
Training:  94%|█████████▍| 77/82 [24:52<01:46, 21.31s/it][A
Training:  95%|█████████▌| 78/82 [25:13<01:25, 21.35s/it][A
Training:  96%|█████████▋| 79/82 [25:35<01:04, 21.48s/it][A
Training:  98%|█████████▊| 80/82 [25:57<00:43, 21.62s/it][A
Training:  99%|█████████▉| 81/82 [26:18<00:21, 21.40s/it][A
Training: 100%|██████████| 82/82 [26:37<00:00, 20.78s/it][ATraining: 100%|██████████| 82/82 [26:37<00:00, 19.48s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:16<21:41, 16.06s/it][A
Testing:   2%|▏         | 2/82 [00:34<23:11, 17.40s/it][A
Testing:   4%|▎         | 3/82 [00:51<22:49, 17.33s/it][A
Testing:   5%|▍         | 4/82 [01:09<22:47, 17.53s/it][A
Testing:   6%|▌         | 5/82 [01:26<22:04, 17.20s/it][A
Testing:   7%|▋         | 6/82 [01:42<21:30, 16.98s/it][A
Testing:   9%|▊         | 7/82 [01:59<21:13, 16.98s/it][A
Testing:  10%|▉         | 8/82 [02:17<21:14, 17.22s/it][A
Testing:  11%|█         | 9/82 [02:34<20:52, 17.16s/it][A
Testing:  12%|█▏        | 10/82 [02:51<20:34, 17.15s/it][A
Testing:  13%|█▎        | 11/82 [03:09<20:38, 17.44s/it][A
Testing:  15%|█▍        | 12/82 [03:29<21:03, 18.05s/it][A
Testing:  16%|█▌        | 13/82 [03:47<20:51, 18.13s/it][A
Testing:  17%|█▋        | 14/82 [04:06<20:45, 18.31s/it][A
Testing:  18%|█▊        | 15/82 [04:25<20:45, 18.59s/it][A
Testing:  20%|█▉        | 16/82 [04:43<20:11, 18.35s/it][A
Testing:  21%|██        | 17/82 [05:01<19:52, 18.34s/it][A
Testing:  22%|██▏       | 18/82 [05:20<19:39, 18.42s/it][A
Testing:  23%|██▎       | 19/82 [05:39<19:34, 18.65s/it][A
Testing:  24%|██▍       | 20/82 [05:57<19:10, 18.55s/it][A
Testing:  26%|██▌       | 21/82 [06:17<19:09, 18.85s/it][A
Testing:  27%|██▋       | 22/82 [06:36<18:53, 18.89s/it][A
Testing:  28%|██▊       | 23/82 [06:55<18:39, 18.98s/it][A
Testing:  29%|██▉       | 24/82 [07:13<18:02, 18.67s/it][A
Testing:  30%|███       | 25/82 [07:31<17:42, 18.64s/it][A
Testing:  32%|███▏      | 26/82 [07:51<17:41, 18.95s/it][A
Testing:  33%|███▎      | 27/82 [08:09<17:13, 18.78s/it][A
Testing:  34%|███▍      | 28/82 [08:27<16:39, 18.51s/it][A
Testing:  35%|███▌      | 29/82 [08:46<16:28, 18.66s/it][A
Testing:  37%|███▋      | 30/82 [09:04<15:50, 18.28s/it][A
Testing:  38%|███▊      | 31/82 [09:24<15:56, 18.76s/it][A
Testing:  39%|███▉      | 32/82 [09:43<15:48, 18.97s/it][A
Testing:  40%|████      | 33/82 [10:02<15:26, 18.90s/it][A
Testing:  41%|████▏     | 34/82 [10:19<14:46, 18.48s/it][A
Testing:  43%|████▎     | 35/82 [10:39<14:41, 18.75s/it][A
Testing:  44%|████▍     | 36/82 [10:57<14:22, 18.76s/it][A
Testing:  45%|████▌     | 37/82 [11:15<13:55, 18.56s/it][A
Testing:  46%|████▋     | 38/82 [11:35<13:50, 18.87s/it][A
Testing:  48%|████▊     | 39/82 [11:54<13:36, 19.00s/it][A
Testing:  49%|████▉     | 40/82 [12:11<12:53, 18.41s/it][A
Testing:  50%|█████     | 41/82 [12:30<12:32, 18.35s/it][A
Testing:  51%|█████     | 42/82 [12:48<12:16, 18.41s/it][A
Testing:  52%|█████▏    | 43/82 [13:07<12:01, 18.49s/it][A
Testing:  54%|█████▎    | 44/82 [13:26<11:50, 18.70s/it][A
Testing:  55%|█████▍    | 45/82 [13:47<11:59, 19.46s/it][A
Testing:  56%|█████▌    | 46/82 [14:06<11:33, 19.26s/it][A
Testing:  57%|█████▋    | 47/82 [14:25<11:10, 19.17s/it][A
Testing:  59%|█████▊    | 48/82 [14:44<10:48, 19.08s/it][A
Testing:  60%|█████▉    | 49/82 [15:02<10:23, 18.89s/it][A
Testing:  61%|██████    | 50/82 [15:22<10:12, 19.14s/it][A
Testing:  62%|██████▏   | 51/82 [15:41<09:53, 19.15s/it][A
Testing:  63%|██████▎   | 52/82 [16:02<09:45, 19.51s/it][A
Testing:  65%|██████▍   | 53/82 [16:22<09:31, 19.72s/it][A
Testing:  66%|██████▌   | 54/82 [16:42<09:12, 19.72s/it][A
Testing:  67%|██████▋   | 55/82 [17:01<08:46, 19.51s/it][A
Testing:  68%|██████▊   | 56/82 [17:21<08:34, 19.77s/it][A
Testing:  70%|██████▉   | 57/82 [17:40<08:12, 19.72s/it][A
Testing:  71%|███████   | 58/82 [18:01<07:57, 19.91s/it][A
Testing:  72%|███████▏  | 59/82 [18:21<07:36, 19.86s/it][A
Testing:  73%|███████▎  | 60/82 [18:41<07:20, 20.04s/it][A
Testing:  74%|███████▍  | 61/82 [19:05<07:26, 21.25s/it][A
Testing:  76%|███████▌  | 62/82 [19:34<07:47, 23.39s/it][A
Testing:  77%|███████▋  | 63/82 [20:03<08:00, 25.29s/it][A
Testing:  78%|███████▊  | 64/82 [20:32<07:56, 26.46s/it][A
Testing:  79%|███████▉  | 65/82 [21:01<07:40, 27.07s/it][A
Testing:  80%|████████  | 66/82 [21:29<07:19, 27.47s/it][A
Testing:  82%|████████▏ | 67/82 [21:59<07:01, 28.12s/it][A
Testing:  83%|████████▎ | 68/82 [22:26<06:27, 27.69s/it][A
Testing:  84%|████████▍ | 69/82 [22:56<06:10, 28.52s/it][A
Testing:  85%|████████▌ | 70/82 [23:22<05:32, 27.74s/it][A
Testing:  87%|████████▋ | 71/82 [23:46<04:52, 26.61s/it][A
Testing:  88%|████████▊ | 72/82 [24:10<04:17, 25.72s/it][A
Testing:  89%|████████▉ | 73/82 [24:31<03:40, 24.52s/it][A
Testing:  90%|█████████ | 74/82 [24:59<03:23, 25.47s/it][A
Testing:  91%|█████████▏| 75/82 [25:23<02:54, 24.94s/it][A
Testing:  93%|█████████▎| 76/82 [25:47<02:29, 24.87s/it][A
Testing:  94%|█████████▍| 77/82 [26:12<02:03, 24.69s/it][A
Testing:  95%|█████████▌| 78/82 [26:35<01:36, 24.20s/it][A
Testing:  96%|█████████▋| 79/82 [27:03<01:15, 25.33s/it][A
Testing:  98%|█████████▊| 80/82 [27:29<00:51, 25.64s/it][A
Testing:  99%|█████████▉| 81/82 [27:56<00:25, 25.86s/it][A
Testing: 100%|██████████| 82/82 [28:20<00:00, 25.43s/it][ATesting: 100%|██████████| 82/82 [28:20<00:00, 20.74s/it]
Epoch:  14%|█▍        | 10/70 [8:25:24<48:53:25, 2933.42s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:19<25:53, 19.18s/it][A
Training:   2%|▏         | 2/82 [00:45<31:25, 23.57s/it][A
Training:   4%|▎         | 3/82 [01:10<31:37, 24.02s/it][A
Training:   5%|▍         | 4/82 [01:31<29:40, 22.83s/it][A
Training:   6%|▌         | 5/82 [01:53<28:52, 22.51s/it][A
Training:   7%|▋         | 6/82 [02:18<29:44, 23.47s/it][A
Training:   9%|▊         | 7/82 [02:38<27:52, 22.30s/it][A
Training:  10%|▉         | 8/82 [02:56<25:46, 20.90s/it][A
Training:  11%|█         | 9/82 [03:20<26:28, 21.76s/it][A
Training:  12%|█▏        | 10/82 [03:43<26:44, 22.29s/it][A
Training:  13%|█▎        | 11/82 [04:05<26:19, 22.25s/it][A
Training:  15%|█▍        | 12/82 [04:28<26:01, 22.30s/it][A
Training:  16%|█▌        | 13/82 [04:47<24:41, 21.46s/it][A
Training:  17%|█▋        | 14/82 [05:07<23:38, 20.86s/it][A
Training:  18%|█▊        | 15/82 [05:25<22:19, 19.99s/it][A
Training:  20%|█▉        | 16/82 [05:44<21:37, 19.66s/it][A
Training:  21%|██        | 17/82 [06:03<21:23, 19.74s/it][A
Training:  22%|██▏       | 18/82 [06:24<21:22, 20.04s/it][A
Training:  23%|██▎       | 19/82 [06:44<20:58, 19.98s/it][A
Training:  24%|██▍       | 20/82 [07:03<20:18, 19.65s/it][A
Training:  26%|██▌       | 21/82 [07:22<19:49, 19.50s/it][A
Training:  27%|██▋       | 22/82 [07:43<19:48, 19.80s/it][A
Training:  28%|██▊       | 23/82 [08:01<19:06, 19.44s/it][A
Training:  29%|██▉       | 24/82 [08:21<18:46, 19.42s/it][A
Training:  30%|███       | 25/82 [08:41<18:43, 19.72s/it][A
Training:  32%|███▏      | 26/82 [09:01<18:32, 19.86s/it][A
Training:  33%|███▎      | 27/82 [09:20<18:02, 19.68s/it][A
Training:  34%|███▍      | 28/82 [09:41<17:49, 19.81s/it][A
Training:  35%|███▌      | 29/82 [09:59<17:11, 19.46s/it][A
Training:  37%|███▋      | 30/82 [10:19<16:51, 19.45s/it][A
Training:  38%|███▊      | 31/82 [10:38<16:37, 19.56s/it][A
Training:  39%|███▉      | 32/82 [10:58<16:19, 19.59s/it][A
Training:  40%|████      | 33/82 [11:18<16:07, 19.74s/it][A
Training:  41%|████▏     | 34/82 [11:38<15:43, 19.66s/it][A
Training:  43%|████▎     | 35/82 [11:57<15:19, 19.56s/it][A
Training:  44%|████▍     | 36/82 [12:17<15:11, 19.82s/it][A
Training:  45%|████▌     | 37/82 [12:37<14:51, 19.81s/it][A
Training:  46%|████▋     | 38/82 [12:57<14:28, 19.75s/it][A
Training:  48%|████▊     | 39/82 [13:17<14:15, 19.89s/it][A
Training:  49%|████▉     | 40/82 [13:38<14:05, 20.14s/it][A
Training:  50%|█████     | 41/82 [13:58<13:47, 20.17s/it][A
Training:  51%|█████     | 42/82 [14:18<13:22, 20.07s/it][A
Training:  52%|█████▏    | 43/82 [14:37<12:58, 19.96s/it][A
Training:  54%|█████▎    | 44/82 [14:58<12:39, 19.99s/it][A
Training:  55%|█████▍    | 45/82 [15:20<12:41, 20.59s/it][A
Training:  56%|█████▌    | 46/82 [15:41<12:31, 20.88s/it][A
Training:  57%|█████▋    | 47/82 [16:03<12:24, 21.28s/it][A
Training:  59%|█████▊    | 48/82 [16:25<12:07, 21.39s/it][A
Training:  60%|█████▉    | 49/82 [16:47<11:50, 21.53s/it][A
Training:  61%|██████    | 50/82 [17:09<11:35, 21.73s/it][A
Training:  62%|██████▏   | 51/82 [17:30<11:08, 21.55s/it][A
Training:  63%|██████▎   | 52/82 [17:53<10:55, 21.85s/it][A
Training:  65%|██████▍   | 53/82 [18:16<10:49, 22.38s/it][A
Training:  66%|██████▌   | 54/82 [18:39<10:30, 22.53s/it][A
Training:  67%|██████▋   | 55/82 [19:01<10:04, 22.39s/it][A
Training:  68%|██████▊   | 56/82 [19:25<09:50, 22.73s/it][A
Training:  70%|██████▉   | 57/82 [19:48<09:29, 22.78s/it][A
Training:  71%|███████   | 58/82 [20:11<09:09, 22.88s/it][A
Training:  72%|███████▏  | 59/82 [20:32<08:36, 22.46s/it][A
Training:  73%|███████▎  | 60/82 [20:57<08:27, 23.06s/it][A
Training:  74%|███████▍  | 61/82 [21:20<08:08, 23.27s/it][A
Training:  76%|███████▌  | 62/82 [21:52<08:33, 25.65s/it][A
Training:  77%|███████▋  | 63/82 [22:17<08:05, 25.58s/it][A
Training:  78%|███████▊  | 64/82 [22:40<07:28, 24.91s/it][A
Training:  79%|███████▉  | 65/82 [23:05<07:00, 24.75s/it][A
Training:  80%|████████  | 66/82 [23:31<06:40, 25.03s/it][A
Training:  82%|████████▏ | 67/82 [23:55<06:12, 24.86s/it][A
Training:  83%|████████▎ | 68/82 [24:21<05:51, 25.11s/it][A
Training:  84%|████████▍ | 69/82 [24:46<05:26, 25.13s/it][A
Training:  85%|████████▌ | 70/82 [25:09<04:55, 24.62s/it][A
Training:  87%|████████▋ | 71/82 [25:33<04:28, 24.40s/it][A
Training:  88%|████████▊ | 72/82 [25:56<03:58, 23.83s/it][A
Training:  89%|████████▉ | 73/82 [26:19<03:34, 23.83s/it][A
Training:  90%|█████████ | 74/82 [26:42<03:07, 23.39s/it][A
Training:  91%|█████████▏| 75/82 [27:06<02:44, 23.57s/it][A
Training:  93%|█████████▎| 76/82 [27:29<02:21, 23.59s/it][A
Training:  94%|█████████▍| 77/82 [27:51<01:55, 23.11s/it][A
Training:  95%|█████████▌| 78/82 [28:15<01:33, 23.28s/it][A
Training:  96%|█████████▋| 79/82 [28:39<01:10, 23.50s/it][A
Training:  98%|█████████▊| 80/82 [29:06<00:48, 24.40s/it][A
Training:  99%|█████████▉| 81/82 [29:29<00:24, 24.23s/it][A
Training: 100%|██████████| 82/82 [29:52<00:00, 23.77s/it][ATraining: 100%|██████████| 82/82 [29:52<00:00, 21.86s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:16<22:56, 16.99s/it][A
Testing:   2%|▏         | 2/82 [00:37<25:24, 19.05s/it][A
Testing:   4%|▎         | 3/82 [00:56<24:55, 18.93s/it][A
Testing:   5%|▍         | 4/82 [01:16<25:05, 19.30s/it][A
Testing:   6%|▌         | 5/82 [01:36<25:10, 19.61s/it][A
Testing:   7%|▋         | 6/82 [01:55<24:27, 19.30s/it][A
Testing:   9%|▊         | 7/82 [02:15<24:26, 19.55s/it][A
Testing:  10%|▉         | 8/82 [02:34<24:03, 19.50s/it][A
Testing:  11%|█         | 9/82 [02:54<23:51, 19.61s/it][A
Testing:  12%|█▏        | 10/82 [03:14<23:34, 19.65s/it][A
Testing:  13%|█▎        | 11/82 [03:32<22:41, 19.18s/it][A
Testing:  15%|█▍        | 12/82 [03:50<22:11, 19.02s/it][A
Testing:  16%|█▌        | 13/82 [04:10<22:08, 19.25s/it][A
Testing:  17%|█▋        | 14/82 [04:29<21:50, 19.27s/it][A
Testing:  18%|█▊        | 15/82 [04:48<21:23, 19.16s/it][A
Testing:  20%|█▉        | 16/82 [05:08<21:21, 19.42s/it][A
Testing:  21%|██        | 17/82 [05:29<21:28, 19.82s/it][A
Testing:  22%|██▏       | 18/82 [05:49<21:02, 19.72s/it][A
Testing:  23%|██▎       | 19/82 [06:10<21:05, 20.09s/it][A
Testing:  24%|██▍       | 20/82 [06:29<20:38, 19.97s/it][A
Testing:  26%|██▌       | 21/82 [06:50<20:38, 20.30s/it][A
Testing:  27%|██▋       | 22/82 [07:11<20:31, 20.53s/it][A
Testing:  28%|██▊       | 23/82 [07:31<19:59, 20.32s/it][A
Testing:  29%|██▉       | 24/82 [07:51<19:29, 20.16s/it][A
Testing:  30%|███       | 25/82 [08:11<19:14, 20.25s/it][A
Testing:  32%|███▏      | 26/82 [08:31<18:40, 20.01s/it][A
Testing:  33%|███▎      | 27/82 [08:53<18:51, 20.58s/it][A
Testing:  34%|███▍      | 28/82 [09:13<18:29, 20.55s/it][A
Testing:  35%|███▌      | 29/82 [09:34<18:13, 20.63s/it][A
Testing:  37%|███▋      | 30/82 [09:54<17:45, 20.48s/it][A
Testing:  38%|███▊      | 31/82 [10:15<17:34, 20.67s/it][A
Testing:  39%|███▉      | 32/82 [10:36<17:18, 20.77s/it][A
Testing:  40%|████      | 33/82 [10:57<16:56, 20.75s/it][A
Testing:  41%|████▏     | 34/82 [11:18<16:34, 20.72s/it][A
Testing:  43%|████▎     | 35/82 [11:41<16:46, 21.41s/it][A
Testing:  44%|████▍     | 36/82 [12:08<17:50, 23.28s/it][A
Testing:  45%|████▌     | 37/82 [12:29<16:58, 22.63s/it][A
Testing:  46%|████▋     | 38/82 [12:50<16:08, 22.02s/it][A
Testing:  48%|████▊     | 39/82 [13:11<15:34, 21.74s/it][A
Testing:  49%|████▉     | 40/82 [13:33<15:11, 21.71s/it][A
Testing:  50%|█████     | 41/82 [13:53<14:30, 21.24s/it][A
Testing:  51%|█████     | 42/82 [14:14<14:06, 21.17s/it][A
Testing:  52%|█████▏    | 43/82 [14:35<13:45, 21.16s/it][A
Testing:  54%|█████▎    | 44/82 [14:56<13:25, 21.19s/it][A
Testing:  55%|█████▍    | 45/82 [15:16<12:46, 20.73s/it][A
Testing:  56%|█████▌    | 46/82 [15:37<12:34, 20.95s/it][A
Testing:  57%|█████▋    | 47/82 [15:58<12:08, 20.80s/it][A
Testing:  59%|█████▊    | 48/82 [16:21<12:15, 21.62s/it][A
Testing:  60%|█████▉    | 49/82 [16:43<11:55, 21.67s/it][A
Testing:  61%|██████    | 50/82 [17:05<11:34, 21.69s/it][A
Testing:  62%|██████▏   | 51/82 [17:27<11:15, 21.79s/it][A
Testing:  63%|██████▎   | 52/82 [17:50<11:04, 22.17s/it][A
Testing:  65%|██████▍   | 53/82 [18:13<10:47, 22.33s/it][A
Testing:  66%|██████▌   | 54/82 [18:34<10:12, 21.88s/it][A
Testing:  67%|██████▋   | 55/82 [18:55<09:45, 21.68s/it][A
Testing:  68%|██████▊   | 56/82 [19:16<09:23, 21.68s/it][A
Testing:  70%|██████▉   | 57/82 [19:38<09:01, 21.68s/it][A
Testing:  71%|███████   | 58/82 [20:01<08:50, 22.10s/it][A
Testing:  72%|███████▏  | 59/82 [20:23<08:23, 21.90s/it][A
Testing:  73%|███████▎  | 60/82 [20:43<07:53, 21.54s/it][A
Testing:  74%|███████▍  | 61/82 [21:04<07:29, 21.39s/it][A
Testing:  76%|███████▌  | 62/82 [21:26<07:07, 21.37s/it][A
Testing:  77%|███████▋  | 63/82 [21:48<06:53, 21.74s/it][A
Testing:  78%|███████▊  | 64/82 [22:09<06:26, 21.49s/it][A
Testing:  79%|███████▉  | 65/82 [22:31<06:04, 21.43s/it][A
Testing:  80%|████████  | 66/82 [22:51<05:38, 21.14s/it][A
Testing:  82%|████████▏ | 67/82 [23:13<05:21, 21.42s/it][A
Testing:  83%|████████▎ | 68/82 [23:36<05:05, 21.79s/it][A
Testing:  84%|████████▍ | 69/82 [23:57<04:39, 21.50s/it][A
Testing:  85%|████████▌ | 70/82 [24:16<04:08, 20.74s/it][A
Testing:  87%|████████▋ | 71/82 [24:36<03:48, 20.74s/it][A
Testing:  88%|████████▊ | 72/82 [24:58<03:28, 20.90s/it][A
Testing:  89%|████████▉ | 73/82 [25:17<03:04, 20.45s/it][A
Testing:  90%|█████████ | 74/82 [25:38<02:44, 20.56s/it][A
Testing:  91%|█████████▏| 75/82 [25:59<02:24, 20.65s/it][A
Testing:  93%|█████████▎| 76/82 [26:19<02:04, 20.73s/it][A
Testing:  94%|█████████▍| 77/82 [26:41<01:44, 20.84s/it][A
Testing:  95%|█████████▌| 78/82 [27:01<01:23, 20.83s/it][A
Testing:  96%|█████████▋| 79/82 [27:23<01:02, 20.96s/it][A
Testing:  98%|█████████▊| 80/82 [27:43<00:41, 20.69s/it][A
Testing:  99%|█████████▉| 81/82 [28:04<00:20, 20.89s/it][A
Testing: 100%|██████████| 82/82 [28:24<00:00, 20.60s/it][ATesting: 100%|██████████| 82/82 [28:24<00:00, 20.79s/it]
Epoch:  16%|█▌        | 11/70 [9:23:41<50:54:14, 3106.01s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:14<19:44, 14.62s/it][A
Training:   2%|▏         | 2/82 [00:31<21:35, 16.20s/it][A
Training:   4%|▎         | 3/82 [00:48<21:32, 16.35s/it][A
Training:   5%|▍         | 4/82 [01:05<21:26, 16.50s/it][A
Training:   6%|▌         | 5/82 [01:20<20:47, 16.20s/it][A
Training:   7%|▋         | 6/82 [01:37<20:51, 16.47s/it][A
Training:   9%|▊         | 7/82 [01:54<20:31, 16.42s/it][A
Training:  10%|▉         | 8/82 [02:10<20:09, 16.34s/it][A
Training:  11%|█         | 9/82 [02:26<19:52, 16.34s/it][A
Training:  12%|█▏        | 10/82 [02:43<19:43, 16.44s/it][A
Training:  13%|█▎        | 11/82 [03:00<19:44, 16.69s/it][A
Training:  15%|█▍        | 12/82 [03:18<20:00, 17.15s/it][A
Training:  16%|█▌        | 13/82 [03:34<19:18, 16.79s/it][A
Training:  17%|█▋        | 14/82 [03:50<18:44, 16.54s/it][A
Training:  18%|█▊        | 15/82 [04:06<18:22, 16.45s/it][A
Training:  20%|█▉        | 16/82 [04:23<17:58, 16.35s/it][A
Training:  21%|██        | 17/82 [04:40<17:57, 16.57s/it][A
Training:  22%|██▏       | 18/82 [04:56<17:28, 16.38s/it][A
Training:  23%|██▎       | 19/82 [05:12<17:10, 16.35s/it][A
Training:  24%|██▍       | 20/82 [05:28<16:54, 16.36s/it][A
Training:  26%|██▌       | 21/82 [05:45<16:42, 16.43s/it][A
Training:  27%|██▋       | 22/82 [06:01<16:27, 16.45s/it][A
Training:  28%|██▊       | 23/82 [06:18<16:20, 16.62s/it][A
Training:  29%|██▉       | 24/82 [06:35<16:08, 16.70s/it][A
Training:  30%|███       | 25/82 [06:51<15:43, 16.55s/it][A
Training:  32%|███▏      | 26/82 [07:07<15:15, 16.35s/it][A
Training:  33%|███▎      | 27/82 [07:23<14:55, 16.29s/it][A
Training:  34%|███▍      | 28/82 [07:41<14:52, 16.52s/it][A
Training:  35%|███▌      | 29/82 [07:56<14:23, 16.28s/it][A
Training:  37%|███▋      | 30/82 [08:13<14:15, 16.44s/it][A
Training:  38%|███▊      | 31/82 [08:29<13:49, 16.27s/it][A
Training:  39%|███▉      | 32/82 [08:45<13:29, 16.19s/it][A
Training:  40%|████      | 33/82 [09:01<13:07, 16.07s/it][A
Training:  41%|████▏     | 34/82 [09:17<12:50, 16.06s/it][A
Training:  43%|████▎     | 35/82 [09:33<12:34, 16.05s/it][A
Training:  44%|████▍     | 36/82 [09:49<12:25, 16.20s/it][A
Training:  45%|████▌     | 37/82 [10:05<12:00, 16.00s/it][A
Training:  46%|████▋     | 38/82 [10:21<11:47, 16.08s/it][A
Training:  48%|████▊     | 39/82 [10:37<11:22, 15.88s/it][A
Training:  49%|████▉     | 40/82 [10:54<11:20, 16.20s/it][A
Training:  50%|█████     | 41/82 [11:11<11:19, 16.57s/it][A
Training:  51%|█████     | 42/82 [11:28<11:05, 16.65s/it][A
Training:  52%|█████▏    | 43/82 [11:45<10:59, 16.91s/it][A
Training:  54%|█████▎    | 44/82 [12:02<10:40, 16.84s/it][A
Training:  55%|█████▍    | 45/82 [12:18<10:15, 16.64s/it][A
Training:  56%|█████▌    | 46/82 [12:35<10:02, 16.75s/it][A
Training:  57%|█████▋    | 47/82 [12:52<09:45, 16.73s/it][A
Training:  59%|█████▊    | 48/82 [13:09<09:34, 16.90s/it][A
Training:  60%|█████▉    | 49/82 [13:27<09:23, 17.09s/it][A
