Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [02:09<01:52,  2.97s/it][A
Training:  55%|█████▍    | 45/82 [02:12<01:49,  2.96s/it][A
Training:  56%|█████▌    | 46/82 [02:15<01:47,  2.99s/it][A
Training:  57%|█████▋    | 47/82 [02:18<01:44,  3.00s/it][A
Training:  59%|█████▊    | 48/82 [02:21<01:42,  3.00s/it][A
Training:  60%|█████▉    | 49/82 [02:24<01:40,  3.04s/it][A
Training:  61%|██████    | 50/82 [02:27<01:37,  3.05s/it][A
Training:  62%|██████▏   | 51/82 [02:30<01:34,  3.06s/it][A
Training:  63%|██████▎   | 52/82 [02:33<01:32,  3.07s/it][A
Training:  65%|██████▍   | 53/82 [02:36<01:30,  3.12s/it][A
Training:  66%|██████▌   | 54/82 [02:39<01:25,  3.06s/it][A
Training:  67%|██████▋   | 55/82 [02:42<01:21,  3.03s/it][A
Training:  68%|██████▊   | 56/82 [02:45<01:18,  3.01s/it][A
Training:  70%|██████▉   | 57/82 [02:48<01:15,  3.01s/it][A
Training:  71%|███████   | 58/82 [02:51<01:12,  3.02s/it][A
Training:  72%|███████▏  | 59/82 [02:54<01:09,  3.01s/it][A
Training:  73%|███████▎  | 60/82 [02:57<01:06,  3.02s/it][A
Training:  74%|███████▍  | 61/82 [03:00<01:03,  3.04s/it][A
Training:  76%|███████▌  | 62/82 [03:04<01:01,  3.10s/it][A
Training:  77%|███████▋  | 63/82 [03:07<00:58,  3.10s/it][A
Training:  78%|███████▊  | 64/82 [03:10<00:54,  3.04s/it][A
Training:  79%|███████▉  | 65/82 [03:13<00:52,  3.08s/it][A
Training:  80%|████████  | 66/82 [03:16<00:49,  3.10s/it][A
Training:  82%|████████▏ | 67/82 [03:19<00:46,  3.07s/it][A
Training:  83%|████████▎ | 68/82 [03:22<00:43,  3.08s/it][A
Training:  84%|████████▍ | 69/82 [03:25<00:39,  3.04s/it][A
Training:  85%|████████▌ | 70/82 [03:28<00:37,  3.12s/it][A
Training:  87%|████████▋ | 71/82 [03:31<00:33,  3.09s/it][A
Training:  88%|████████▊ | 72/82 [03:34<00:30,  3.02s/it][A
Training:  89%|████████▉ | 73/82 [03:37<00:27,  3.07s/it][A
Training:  90%|█████████ | 74/82 [03:41<00:24,  3.11s/it][A
Training:  91%|█████████▏| 75/82 [03:44<00:21,  3.06s/it][A
Training:  93%|█████████▎| 76/82 [03:47<00:18,  3.04s/it][A
Training:  94%|█████████▍| 77/82 [03:50<00:15,  3.07s/it][A
Training:  95%|█████████▌| 78/82 [03:53<00:12,  3.03s/it][A
Training:  96%|█████████▋| 79/82 [03:56<00:09,  3.03s/it][A
Training:  98%|█████████▊| 80/82 [03:59<00:06,  3.05s/it][A
Training:  99%|█████████▉| 81/82 [04:02<00:03,  3.12s/it][A
Training: 100%|██████████| 82/82 [04:05<00:00,  3.08s/it][ATraining: 100%|██████████| 82/82 [04:05<00:00,  2.99s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:40,  1.98s/it][A
Testing:   2%|▏         | 2/82 [00:04<03:15,  2.45s/it][A
Testing:   4%|▎         | 3/82 [00:07<03:27,  2.62s/it][A
Testing:   5%|▍         | 4/82 [00:10<03:23,  2.61s/it][A
Testing:   6%|▌         | 5/82 [00:12<03:22,  2.62s/it][A
Testing:   7%|▋         | 6/82 [00:15<03:19,  2.62s/it][A
Testing:   9%|▊         | 7/82 [00:18<03:20,  2.67s/it][A
Testing:  10%|▉         | 8/82 [00:20<03:17,  2.67s/it][A
Testing:  11%|█         | 9/82 [00:23<03:17,  2.71s/it][A
Testing:  12%|█▏        | 10/82 [00:26<03:11,  2.65s/it][A
Testing:  13%|█▎        | 11/82 [00:29<03:15,  2.75s/it][A
Testing:  15%|█▍        | 12/82 [00:31<03:10,  2.73s/it][A
Testing:  16%|█▌        | 13/82 [00:34<03:10,  2.77s/it][A
Testing:  17%|█▋        | 14/82 [00:37<03:04,  2.71s/it][A
Testing:  18%|█▊        | 15/82 [00:40<03:07,  2.80s/it][A
Testing:  20%|█▉        | 16/82 [00:43<03:04,  2.80s/it][A
Testing:  21%|██        | 17/82 [00:46<03:04,  2.84s/it][A
Testing:  22%|██▏       | 18/82 [00:48<03:02,  2.85s/it][A
Testing:  23%|██▎       | 19/82 [00:51<02:59,  2.84s/it][A
Testing:  24%|██▍       | 20/82 [00:54<02:53,  2.80s/it][A
Testing:  26%|██▌       | 21/82 [00:57<02:50,  2.80s/it][A
Testing:  27%|██▋       | 22/82 [01:00<02:49,  2.83s/it][A
Testing:  28%|██▊       | 23/82 [01:03<02:49,  2.88s/it][A
Testing:  29%|██▉       | 24/82 [01:05<02:44,  2.84s/it][A
Testing:  30%|███       | 25/82 [01:08<02:40,  2.82s/it][A
Testing:  32%|███▏      | 26/82 [01:11<02:36,  2.79s/it][A
Testing:  33%|███▎      | 27/82 [01:14<02:38,  2.88s/it][A
Testing:  34%|███▍      | 28/82 [01:17<02:38,  2.93s/it][A
Testing:  35%|███▌      | 29/82 [01:20<02:36,  2.94s/it][A
Testing:  37%|███▋      | 30/82 [01:23<02:30,  2.89s/it][A
Testing:  38%|███▊      | 31/82 [01:25<02:25,  2.85s/it][A
Testing:  39%|███▉      | 32/82 [01:28<02:20,  2.81s/it][A
Testing:  40%|████      | 33/82 [01:31<02:18,  2.82s/it][A
Testing:  41%|████▏     | 34/82 [01:34<02:16,  2.84s/it][A
Testing:  43%|████▎     | 35/82 [01:37<02:14,  2.86s/it][A
Testing:  44%|████▍     | 36/82 [01:40<02:10,  2.84s/it][A
Testing:  45%|████▌     | 37/82 [01:42<02:06,  2.82s/it][A
Testing:  46%|████▋     | 38/82 [01:45<02:01,  2.76s/it][A
Testing:  48%|████▊     | 39/82 [01:48<02:02,  2.84s/it][A
Testing:  49%|████▉     | 40/82 [01:51<02:01,  2.88s/it][A
Testing:  50%|█████     | 41/82 [01:54<01:59,  2.91s/it][A
Testing:  51%|█████     | 42/82 [01:57<01:53,  2.84s/it][A
Testing:  52%|█████▏    | 43/82 [02:00<01:52,  2.89s/it][A
Testing:  54%|█████▎    | 44/82 [02:02<01:47,  2.84s/it][A
Testing:  55%|█████▍    | 45/82 [02:05<01:43,  2.81s/it][A
Testing:  56%|█████▌    | 46/82 [02:08<01:41,  2.81s/it][A
Testing:  57%|█████▋    | 47/82 [02:11<01:37,  2.77s/it][A
Testing:  59%|█████▊    | 48/82 [02:14<01:36,  2.84s/it][A
Testing:  60%|█████▉    | 49/82 [02:16<01:32,  2.81s/it][A
Testing:  61%|██████    | 50/82 [02:19<01:29,  2.80s/it][A
Testing:  62%|██████▏   | 51/82 [02:22<01:26,  2.80s/it][A
Testing:  63%|██████▎   | 52/82 [02:25<01:25,  2.85s/it][A
Testing:  65%|██████▍   | 53/82 [02:28<01:22,  2.86s/it][A
Testing:  66%|██████▌   | 54/82 [02:31<01:21,  2.90s/it][A
Testing:  67%|██████▋   | 55/82 [02:34<01:17,  2.89s/it][A
Testing:  68%|██████▊   | 56/82 [02:37<01:15,  2.88s/it][A
Testing:  70%|██████▉   | 57/82 [02:39<01:12,  2.90s/it][A
Testing:  71%|███████   | 58/82 [02:43<01:10,  2.94s/it][A
Testing:  72%|███████▏  | 59/82 [02:45<01:07,  2.93s/it][A
Testing:  73%|███████▎  | 60/82 [02:48<01:04,  2.95s/it][A
Testing:  74%|███████▍  | 61/82 [02:51<01:02,  2.98s/it][A
Testing:  76%|███████▌  | 62/82 [02:54<00:59,  2.99s/it][A
Testing:  77%|███████▋  | 63/82 [02:58<00:57,  3.01s/it][A
Testing:  78%|███████▊  | 64/82 [03:01<00:54,  3.03s/it][A
Testing:  79%|███████▉  | 65/82 [03:03<00:50,  2.97s/it][A
Testing:  80%|████████  | 66/82 [03:06<00:47,  2.98s/it][A
Testing:  82%|████████▏ | 67/82 [03:09<00:43,  2.92s/it][A
Testing:  83%|████████▎ | 68/82 [03:12<00:40,  2.90s/it][A
Testing:  84%|████████▍ | 69/82 [03:15<00:37,  2.87s/it][A
Testing:  85%|████████▌ | 70/82 [03:18<00:34,  2.92s/it][A
Testing:  87%|████████▋ | 71/82 [03:21<00:32,  2.95s/it][A
Testing:  88%|████████▊ | 72/82 [03:24<00:28,  2.89s/it][A
Testing:  89%|████████▉ | 73/82 [03:27<00:26,  2.96s/it][A
Testing:  90%|█████████ | 74/82 [03:30<00:23,  2.94s/it][A
Testing:  91%|█████████▏| 75/82 [03:33<00:20,  2.95s/it][A
Testing:  93%|█████████▎| 76/82 [03:35<00:17,  2.91s/it][A
Testing:  94%|█████████▍| 77/82 [03:38<00:14,  2.91s/it][A
Testing:  95%|█████████▌| 78/82 [03:41<00:11,  2.94s/it][A
Testing:  96%|█████████▋| 79/82 [03:44<00:08,  2.93s/it][A
Testing:  98%|█████████▊| 80/82 [03:47<00:05,  2.96s/it][A
Testing:  99%|█████████▉| 81/82 [03:50<00:02,  2.89s/it][A
Testing: 100%|██████████| 82/82 [03:53<00:00,  2.83s/it][ATesting: 100%|██████████| 82/82 [03:53<00:00,  2.84s/it]
Epoch:   4%|▍         | 3/70 [32:49<11:04:19, 594.92s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:20,  2.48s/it][A
Training:   2%|▏         | 2/82 [00:05<03:43,  2.79s/it][A
Training:   4%|▎         | 3/82 [00:08<03:42,  2.82s/it][A
Training:   5%|▍         | 4/82 [00:11<03:40,  2.83s/it][A
Training:   6%|▌         | 5/82 [00:13<03:36,  2.81s/it][A
Training:   7%|▋         | 6/82 [00:16<03:37,  2.87s/it][A
Training:   9%|▊         | 7/82 [00:20<03:42,  2.97s/it][A
Training:  10%|▉         | 8/82 [00:22<03:37,  2.93s/it][A
Training:  11%|█         | 9/82 [00:25<03:35,  2.95s/it][A
Training:  12%|█▏        | 10/82 [00:28<03:30,  2.92s/it][A
Training:  13%|█▎        | 11/82 [00:31<03:29,  2.96s/it][A
Training:  15%|█▍        | 12/82 [00:34<03:26,  2.95s/it][A
Training:  16%|█▌        | 13/82 [00:37<03:22,  2.94s/it][A
Training:  17%|█▋        | 14/82 [00:40<03:22,  2.98s/it][A
Training:  18%|█▊        | 15/82 [00:43<03:21,  3.00s/it][A
Training:  20%|█▉        | 16/82 [00:46<03:18,  3.01s/it][A
Training:  21%|██        | 17/82 [00:50<03:20,  3.09s/it][A
Training:  22%|██▏       | 18/82 [00:53<03:20,  3.14s/it][A
Training:  23%|██▎       | 19/82 [00:56<03:21,  3.20s/it][A
Training:  24%|██▍       | 20/82 [00:59<03:15,  3.16s/it][A
Training:  26%|██▌       | 21/82 [01:02<03:11,  3.14s/it][A
Training:  27%|██▋       | 22/82 [01:06<03:09,  3.16s/it][A
Training:  28%|██▊       | 23/82 [01:09<03:07,  3.17s/it][A
Training:  29%|██▉       | 24/82 [01:12<03:08,  3.25s/it][A
Training:  30%|███       | 25/82 [01:16<03:08,  3.31s/it][A
Training:  32%|███▏      | 26/82 [01:19<03:02,  3.26s/it][A
Training:  33%|███▎      | 27/82 [01:22<02:58,  3.25s/it][A
Training:  34%|███▍      | 28/82 [01:25<02:54,  3.23s/it][A
Training:  35%|███▌      | 29/82 [01:28<02:48,  3.19s/it][A
Training:  37%|███▋      | 30/82 [01:31<02:45,  3.19s/it][A
Training:  38%|███▊      | 31/82 [01:35<02:47,  3.28s/it][A
Training:  39%|███▉      | 32/82 [01:38<02:44,  3.30s/it][A
Training:  40%|████      | 33/82 [01:41<02:39,  3.26s/it][A
Training:  41%|████▏     | 34/82 [01:45<02:38,  3.29s/it][A
Training:  43%|████▎     | 35/82 [01:48<02:38,  3.36s/it][A
Training:  44%|████▍     | 36/82 [01:52<02:34,  3.35s/it][A
Training:  45%|████▌     | 37/82 [01:55<02:26,  3.26s/it][A
Training:  46%|████▋     | 38/82 [01:58<02:27,  3.35s/it][A
Training:  48%|████▊     | 39/82 [02:02<02:22,  3.31s/it][A
Training:  49%|████▉     | 40/82 [02:05<02:15,  3.22s/it][A
Training:  50%|█████     | 41/82 [02:08<02:12,  3.22s/it][A
Training:  51%|█████     | 42/82 [02:11<02:08,  3.20s/it][A
Training:  52%|█████▏    | 43/82 [02:14<02:04,  3.19s/it][A
Training:  54%|█████▎    | 44/82 [02:17<02:01,  3.21s/it][A
Training:  55%|█████▍    | 45/82 [02:21<02:01,  3.29s/it][A
Training:  56%|█████▌    | 46/82 [02:24<01:57,  3.28s/it][A
Training:  57%|█████▋    | 47/82 [02:27<01:51,  3.20s/it][A
Training:  59%|█████▊    | 48/82 [02:30<01:48,  3.19s/it][A
Training:  60%|█████▉    | 49/82 [02:33<01:44,  3.16s/it][A
Training:  61%|██████    | 50/82 [02:37<01:41,  3.17s/it][A
Training:  62%|██████▏   | 51/82 [02:40<01:41,  3.27s/it][A
Training:  63%|██████▎   | 52/82 [02:43<01:37,  3.26s/it][A
Training:  65%|██████▍   | 53/82 [02:47<01:35,  3.30s/it][A
Training:  66%|██████▌   | 54/82 [02:50<01:34,  3.36s/it][A
Training:  67%|██████▋   | 55/82 [02:54<01:32,  3.43s/it][A
Training:  68%|██████▊   | 56/82 [02:57<01:29,  3.42s/it][A
Training:  70%|██████▉   | 57/82 [03:01<01:26,  3.44s/it][A
Training:  71%|███████   | 58/82 [03:04<01:21,  3.40s/it][A
Training:  72%|███████▏  | 59/82 [03:08<01:20,  3.51s/it][A
Training:  73%|███████▎  | 60/82 [03:11<01:16,  3.49s/it][A
Training:  74%|███████▍  | 61/82 [03:15<01:13,  3.50s/it][A
Training:  76%|███████▌  | 62/82 [03:18<01:10,  3.54s/it][A
Training:  77%|███████▋  | 63/82 [03:22<01:06,  3.48s/it][A
Training:  78%|███████▊  | 64/82 [03:25<01:01,  3.41s/it][A
Training:  79%|███████▉  | 65/82 [03:29<00:59,  3.48s/it][A
Training:  80%|████████  | 66/82 [03:32<00:56,  3.54s/it][A
Training:  82%|████████▏ | 67/82 [03:36<00:53,  3.59s/it][A
Training:  83%|████████▎ | 68/82 [03:40<00:51,  3.70s/it][A
Training:  84%|████████▍ | 69/82 [03:43<00:47,  3.63s/it][A
Training:  85%|████████▌ | 70/82 [03:47<00:43,  3.65s/it][A
Training:  87%|████████▋ | 71/82 [03:51<00:39,  3.63s/it][A
Training:  88%|████████▊ | 72/82 [03:55<00:37,  3.76s/it][A
Training:  89%|████████▉ | 73/82 [03:58<00:33,  3.75s/it][A
Training:  90%|█████████ | 74/82 [04:02<00:29,  3.72s/it][A
Training:  91%|█████████▏| 75/82 [04:06<00:26,  3.82s/it][A
Training:  93%|█████████▎| 76/82 [04:10<00:22,  3.81s/it][A
Training:  94%|█████████▍| 77/82 [04:14<00:19,  3.83s/it][A
Training:  95%|█████████▌| 78/82 [04:17<00:15,  3.77s/it][A
Training:  96%|█████████▋| 79/82 [04:21<00:11,  3.71s/it][A
Training:  98%|█████████▊| 80/82 [04:25<00:07,  3.72s/it][A
Training:  99%|█████████▉| 81/82 [04:29<00:03,  3.80s/it][A
Training: 100%|██████████| 82/82 [04:32<00:00,  3.75s/it][ATraining: 100%|██████████| 82/82 [04:32<00:00,  3.33s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:53,  2.88s/it][A
Testing:   2%|▏         | 2/82 [00:06<04:18,  3.24s/it][A
Testing:   4%|▎         | 3/82 [00:09<04:18,  3.27s/it][A
Testing:   5%|▍         | 4/82 [00:13<04:24,  3.39s/it][A
Testing:   6%|▌         | 5/82 [00:16<04:13,  3.29s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:11,  3.31s/it][A
Testing:   9%|▊         | 7/82 [00:23<04:11,  3.36s/it][A
Testing:  10%|▉         | 8/82 [00:26<04:13,  3.43s/it][A
Testing:  11%|█         | 9/82 [00:30<04:10,  3.43s/it][A
Testing:  12%|█▏        | 10/82 [00:34<04:18,  3.59s/it][A
Testing:  13%|█▎        | 11/82 [00:38<04:26,  3.76s/it][A
Testing:  15%|█▍        | 12/82 [00:41<04:16,  3.66s/it][A
Testing:  16%|█▌        | 13/82 [00:45<04:09,  3.62s/it][A
Testing:  17%|█▋        | 14/82 [00:48<04:06,  3.62s/it][A
Testing:  18%|█▊        | 15/82 [00:52<03:59,  3.57s/it][A
Testing:  20%|█▉        | 16/82 [00:56<04:01,  3.66s/it][A
Testing:  21%|██        | 17/82 [00:59<03:55,  3.63s/it][A
Testing:  22%|██▏       | 18/82 [01:03<03:53,  3.65s/it][A
Testing:  23%|██▎       | 19/82 [01:06<03:48,  3.62s/it][A
Testing:  24%|██▍       | 20/82 [01:10<03:44,  3.62s/it][A
Testing:  26%|██▌       | 21/82 [01:14<03:42,  3.64s/it][A
Testing:  27%|██▋       | 22/82 [01:18<03:41,  3.70s/it][A
Testing:  28%|██▊       | 23/82 [01:21<03:36,  3.68s/it][A
Testing:  29%|██▉       | 24/82 [01:26<03:43,  3.85s/it][A
Testing:  30%|███       | 25/82 [01:30<03:47,  3.99s/it][A
Testing:  32%|███▏      | 26/82 [01:34<03:48,  4.08s/it][A
Testing:  33%|███▎      | 27/82 [01:38<03:39,  4.00s/it][A
Testing:  34%|███▍      | 28/82 [01:42<03:37,  4.03s/it][A
Testing:  35%|███▌      | 29/82 [01:46<03:39,  4.14s/it][A
Testing:  37%|███▋      | 30/82 [01:51<03:43,  4.30s/it][A
Testing:  38%|███▊      | 31/82 [01:55<03:32,  4.16s/it][A
Testing:  39%|███▉      | 32/82 [01:59<03:30,  4.22s/it][A
Testing:  40%|████      | 33/82 [02:03<03:25,  4.19s/it][A
Testing:  41%|████▏     | 34/82 [02:08<03:22,  4.21s/it][A
Testing:  43%|████▎     | 35/82 [02:12<03:13,  4.12s/it][A
