Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Training:  54%|█████▎    | 44/82 [01:49<01:34,  2.50s/it][A
Training:  55%|█████▍    | 45/82 [01:52<01:31,  2.46s/it][A
Training:  56%|█████▌    | 46/82 [01:54<01:28,  2.46s/it][A
Training:  57%|█████▋    | 47/82 [01:57<01:25,  2.44s/it][A
Training:  59%|█████▊    | 48/82 [01:59<01:22,  2.43s/it][A
Training:  60%|█████▉    | 49/82 [02:02<01:22,  2.50s/it][A
Training:  61%|██████    | 50/82 [02:04<01:19,  2.49s/it][A
Training:  62%|██████▏   | 51/82 [02:07<01:17,  2.49s/it][A
Training:  63%|██████▎   | 52/82 [02:09<01:14,  2.47s/it][A
Training:  65%|██████▍   | 53/82 [02:11<01:10,  2.43s/it][A
Training:  66%|██████▌   | 54/82 [02:14<01:07,  2.42s/it][A
Training:  67%|██████▋   | 55/82 [02:16<01:05,  2.43s/it][A
Training:  68%|██████▊   | 56/82 [02:19<01:03,  2.44s/it][A
Training:  70%|██████▉   | 57/82 [02:21<01:00,  2.43s/it][A
Training:  71%|███████   | 58/82 [02:24<00:59,  2.48s/it][A
Training:  72%|███████▏  | 59/82 [02:26<00:56,  2.48s/it][A
Training:  73%|███████▎  | 60/82 [02:29<00:54,  2.47s/it][A
Training:  74%|███████▍  | 61/82 [02:31<00:51,  2.45s/it][A
Training:  76%|███████▌  | 62/82 [02:33<00:48,  2.45s/it][A
Training:  77%|███████▋  | 63/82 [02:36<00:46,  2.43s/it][A
Training:  78%|███████▊  | 64/82 [02:38<00:43,  2.42s/it][A
Training:  79%|███████▉  | 65/82 [02:41<00:41,  2.42s/it][A
Training:  80%|████████  | 66/82 [02:43<00:38,  2.40s/it][A
Training:  82%|████████▏ | 67/82 [02:46<00:36,  2.42s/it][A
Training:  83%|████████▎ | 68/82 [02:48<00:33,  2.40s/it][A
Training:  84%|████████▍ | 69/82 [02:50<00:31,  2.40s/it][A
Training:  85%|████████▌ | 70/82 [02:53<00:28,  2.40s/it][A
Training:  87%|████████▋ | 71/82 [02:55<00:26,  2.37s/it][A
Training:  88%|████████▊ | 72/82 [02:57<00:23,  2.37s/it][A
Training:  89%|████████▉ | 73/82 [03:00<00:21,  2.38s/it][A
Training:  90%|█████████ | 74/82 [03:02<00:19,  2.39s/it][A
Training:  91%|█████████▏| 75/82 [03:05<00:16,  2.39s/it][A
Training:  93%|█████████▎| 76/82 [03:07<00:14,  2.39s/it][A
Training:  94%|█████████▍| 77/82 [03:09<00:12,  2.40s/it][A
Training:  95%|█████████▌| 78/82 [03:12<00:09,  2.40s/it][A
Training:  96%|█████████▋| 79/82 [03:14<00:07,  2.38s/it][A
Training:  98%|█████████▊| 80/82 [03:16<00:04,  2.39s/it][A
Training:  99%|█████████▉| 81/82 [03:19<00:02,  2.40s/it][A
Training: 100%|██████████| 82/82 [03:21<00:00,  2.36s/it][ATraining: 100%|██████████| 82/82 [03:21<00:00,  2.46s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<02:55,  2.17s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:51,  2.14s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:48,  2.13s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:51,  2.19s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:45,  2.15s/it][A
Testing:   7%|▋         | 6/82 [00:12<02:43,  2.16s/it][A
Testing:   9%|▊         | 7/82 [00:15<02:41,  2.15s/it][A
Testing:  10%|▉         | 8/82 [00:17<02:39,  2.16s/it][A
Testing:  11%|█         | 9/82 [00:19<02:37,  2.15s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:35,  2.16s/it][A
Testing:  13%|█▎        | 11/82 [00:23<02:33,  2.16s/it][A
Testing:  15%|█▍        | 12/82 [00:25<02:31,  2.16s/it][A
Testing:  16%|█▌        | 13/82 [00:28<02:29,  2.16s/it][A
Testing:  17%|█▋        | 14/82 [00:30<02:26,  2.16s/it][A
Testing:  18%|█▊        | 15/82 [00:32<02:25,  2.17s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:27,  2.23s/it][A
Testing:  21%|██        | 17/82 [00:37<02:24,  2.23s/it][A
Testing:  22%|██▏       | 18/82 [00:39<02:24,  2.27s/it][A
Testing:  23%|██▎       | 19/82 [00:41<02:22,  2.26s/it][A
Testing:  24%|██▍       | 20/82 [00:43<02:19,  2.25s/it][A
Testing:  26%|██▌       | 21/82 [00:46<02:18,  2.27s/it][A
Testing:  27%|██▋       | 22/82 [00:48<02:15,  2.26s/it][A
Testing:  28%|██▊       | 23/82 [00:50<02:15,  2.29s/it][A
Testing:  29%|██▉       | 24/82 [00:52<02:11,  2.27s/it][A
Testing:  30%|███       | 25/82 [00:55<02:09,  2.27s/it][A
Testing:  32%|███▏      | 26/82 [00:57<02:07,  2.28s/it][A
Testing:  33%|███▎      | 27/82 [00:59<02:05,  2.28s/it][A
Testing:  34%|███▍      | 28/82 [01:02<02:03,  2.29s/it][A
Testing:  35%|███▌      | 29/82 [01:04<02:00,  2.28s/it][A
Testing:  37%|███▋      | 30/82 [01:06<02:00,  2.32s/it][A
Testing:  38%|███▊      | 31/82 [01:09<01:57,  2.31s/it][A
Testing:  39%|███▉      | 32/82 [01:11<01:57,  2.35s/it][A
Testing:  40%|████      | 33/82 [01:13<01:55,  2.36s/it][A
Testing:  41%|████▏     | 34/82 [01:16<01:55,  2.41s/it][A
Testing:  43%|████▎     | 35/82 [01:18<01:52,  2.39s/it][A
Testing:  44%|████▍     | 36/82 [01:21<01:50,  2.40s/it][A
Testing:  45%|████▌     | 37/82 [01:23<01:47,  2.38s/it][A
Testing:  46%|████▋     | 38/82 [01:25<01:44,  2.39s/it][A
Testing:  48%|████▊     | 39/82 [01:28<01:41,  2.36s/it][A
Testing:  49%|████▉     | 40/82 [01:30<01:39,  2.38s/it][A
Testing:  50%|█████     | 41/82 [01:33<01:38,  2.40s/it][A
Testing:  51%|█████     | 42/82 [01:35<01:36,  2.42s/it][A
Testing:  52%|█████▏    | 43/82 [01:38<01:34,  2.43s/it][A
Testing:  54%|█████▎    | 44/82 [01:40<01:33,  2.47s/it][A
Testing:  55%|█████▍    | 45/82 [01:43<01:32,  2.49s/it][A
Testing:  56%|█████▌    | 46/82 [01:45<01:29,  2.49s/it][A
Testing:  57%|█████▋    | 47/82 [01:48<01:29,  2.55s/it][A
Testing:  59%|█████▊    | 48/82 [01:50<01:24,  2.48s/it][A
Testing:  60%|█████▉    | 49/82 [01:52<01:20,  2.44s/it][A
Testing:  61%|██████    | 50/82 [01:55<01:16,  2.38s/it][A
Testing:  62%|██████▏   | 51/82 [01:57<01:12,  2.35s/it][A
Testing:  63%|██████▎   | 52/82 [01:59<01:09,  2.31s/it][A
Testing:  65%|██████▍   | 53/82 [02:01<01:06,  2.30s/it][A
Testing:  66%|██████▌   | 54/82 [02:04<01:04,  2.30s/it][A
Testing:  67%|██████▋   | 55/82 [02:06<01:02,  2.31s/it][A
Testing:  68%|██████▊   | 56/82 [02:08<00:59,  2.27s/it][A
Testing:  70%|██████▉   | 57/82 [02:11<00:58,  2.33s/it][A
Testing:  71%|███████   | 58/82 [02:13<00:55,  2.32s/it][A
Testing:  72%|███████▏  | 59/82 [02:16<00:55,  2.41s/it][A
Testing:  73%|███████▎  | 60/82 [02:18<00:54,  2.46s/it][A
Testing:  74%|███████▍  | 61/82 [02:21<00:52,  2.50s/it][A
Testing:  76%|███████▌  | 62/82 [02:23<00:50,  2.51s/it][A
Testing:  77%|███████▋  | 63/82 [02:26<00:47,  2.52s/it][A
Testing:  78%|███████▊  | 64/82 [02:28<00:45,  2.50s/it][A
Testing:  79%|███████▉  | 65/82 [02:31<00:43,  2.54s/it][A
Testing:  80%|████████  | 66/82 [02:34<00:41,  2.57s/it][A
Testing:  82%|████████▏ | 67/82 [02:36<00:38,  2.56s/it][A
Testing:  83%|████████▎ | 68/82 [02:39<00:36,  2.60s/it][A
Testing:  84%|████████▍ | 69/82 [02:41<00:32,  2.54s/it][A
Testing:  85%|████████▌ | 70/82 [02:44<00:30,  2.52s/it][A
Testing:  87%|████████▋ | 71/82 [02:46<00:26,  2.45s/it][A
Testing:  88%|████████▊ | 72/82 [02:48<00:24,  2.44s/it][A
Testing:  89%|████████▉ | 73/82 [02:51<00:21,  2.43s/it][A
Testing:  90%|█████████ | 74/82 [02:53<00:19,  2.47s/it][A
Testing:  91%|█████████▏| 75/82 [02:56<00:17,  2.49s/it][A
Testing:  93%|█████████▎| 76/82 [02:58<00:14,  2.49s/it][A
Testing:  94%|█████████▍| 77/82 [03:01<00:12,  2.49s/it][A
Testing:  95%|█████████▌| 78/82 [03:03<00:09,  2.46s/it][A
Testing:  96%|█████████▋| 79/82 [03:06<00:07,  2.54s/it][A
Testing:  98%|█████████▊| 80/82 [03:09<00:05,  2.56s/it][A
Testing:  99%|█████████▉| 81/82 [03:11<00:02,  2.60s/it][A
Testing: 100%|██████████| 82/82 [03:14<00:00,  2.58s/it][ATesting: 100%|██████████| 82/82 [03:14<00:00,  2.37s/it]
Epoch:   4%|▍         | 3/70 [26:04<8:55:27, 479.51s/it] 
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:37,  2.69s/it][A
Training:   2%|▏         | 2/82 [00:05<03:35,  2.70s/it][A
Training:   4%|▎         | 3/82 [00:08<03:35,  2.72s/it][A
Training:   5%|▍         | 4/82 [00:11<03:40,  2.83s/it][A
Training:   6%|▌         | 5/82 [00:13<03:35,  2.80s/it][A
Training:   7%|▋         | 6/82 [00:16<03:39,  2.89s/it][A
Training:   9%|▊         | 7/82 [00:19<03:26,  2.75s/it][A
Training:  10%|▉         | 8/82 [00:21<03:19,  2.69s/it][A
Training:  11%|█         | 9/82 [00:24<03:11,  2.63s/it][A
Training:  12%|█▏        | 10/82 [00:27<03:10,  2.64s/it][A
Training:  13%|█▎        | 11/82 [00:30<03:12,  2.71s/it][A
Training:  15%|█▍        | 12/82 [00:32<03:04,  2.64s/it][A
Training:  16%|█▌        | 13/82 [00:35<03:10,  2.75s/it][A
Training:  17%|█▋        | 14/82 [00:38<03:06,  2.74s/it][A
Training:  18%|█▊        | 15/82 [00:40<03:01,  2.72s/it][A
Training:  20%|█▉        | 16/82 [00:43<03:01,  2.75s/it][A
Training:  21%|██        | 17/82 [00:46<02:58,  2.75s/it][A
Training:  22%|██▏       | 18/82 [00:49<02:59,  2.81s/it][A
Training:  23%|██▎       | 19/82 [00:52<03:00,  2.86s/it][A
Training:  24%|██▍       | 20/82 [00:54<02:52,  2.78s/it][A
Training:  26%|██▌       | 21/82 [00:57<02:48,  2.76s/it][A
Training:  27%|██▋       | 22/82 [01:00<02:44,  2.74s/it][A
Training:  28%|██▊       | 23/82 [01:03<02:42,  2.75s/it][A
Training:  29%|██▉       | 24/82 [01:05<02:39,  2.75s/it][A
Training:  30%|███       | 25/82 [01:08<02:35,  2.73s/it][A
Training:  32%|███▏      | 26/82 [01:11<02:35,  2.77s/it][A
Training:  33%|███▎      | 27/82 [01:14<02:32,  2.78s/it][A
Training:  34%|███▍      | 28/82 [01:17<02:29,  2.77s/it][A
Training:  35%|███▌      | 29/82 [01:19<02:26,  2.77s/it][A
Training:  37%|███▋      | 30/82 [01:22<02:25,  2.80s/it][A
Training:  38%|███▊      | 31/82 [01:25<02:19,  2.73s/it][A
Training:  39%|███▉      | 32/82 [01:27<02:16,  2.73s/it][A
Training:  40%|████      | 33/82 [01:30<02:13,  2.72s/it][A
Training:  41%|████▏     | 34/82 [01:33<02:08,  2.67s/it][A
Training:  43%|████▎     | 35/82 [01:35<02:06,  2.68s/it][A
Training:  44%|████▍     | 36/82 [01:38<01:59,  2.61s/it][A
Training:  45%|████▌     | 37/82 [01:40<01:55,  2.56s/it][A
Training:  46%|████▋     | 38/82 [01:43<01:51,  2.54s/it][A
Training:  48%|████▊     | 39/82 [01:45<01:46,  2.49s/it][A
Training:  49%|████▉     | 40/82 [01:48<01:44,  2.48s/it][A
Training:  50%|█████     | 41/82 [01:50<01:42,  2.49s/it][A
Training:  51%|█████     | 42/82 [01:53<01:39,  2.48s/it][A
Training:  52%|█████▏    | 43/82 [01:55<01:37,  2.51s/it][A
Training:  54%|█████▎    | 44/82 [01:58<01:36,  2.54s/it][A
Training:  55%|█████▍    | 45/82 [02:00<01:33,  2.52s/it][A
Training:  56%|█████▌    | 46/82 [02:03<01:30,  2.50s/it][A
Training:  57%|█████▋    | 47/82 [02:05<01:28,  2.54s/it][A
Training:  59%|█████▊    | 48/82 [02:08<01:25,  2.52s/it][A
Training:  60%|█████▉    | 49/82 [02:10<01:23,  2.53s/it][A
Training:  61%|██████    | 50/82 [02:13<01:21,  2.55s/it][A
Training:  62%|██████▏   | 51/82 [02:15<01:18,  2.54s/it][A
Training:  63%|██████▎   | 52/82 [02:18<01:16,  2.55s/it][A
Training:  65%|██████▍   | 53/82 [02:21<01:14,  2.56s/it][A
Training:  66%|██████▌   | 54/82 [02:23<01:11,  2.56s/it][A
Training:  67%|██████▋   | 55/82 [02:26<01:08,  2.54s/it][A
Training:  68%|██████▊   | 56/82 [02:28<01:06,  2.55s/it][A
Training:  70%|██████▉   | 57/82 [02:31<01:03,  2.56s/it][A
Training:  71%|███████   | 58/82 [02:33<01:00,  2.54s/it][A
Training:  72%|███████▏  | 59/82 [02:36<00:57,  2.51s/it][A
Training:  73%|███████▎  | 60/82 [02:38<00:54,  2.47s/it][A
Training:  74%|███████▍  | 61/82 [02:41<00:51,  2.45s/it][A
Training:  76%|███████▌  | 62/82 [02:43<00:48,  2.45s/it][A
Training:  77%|███████▋  | 63/82 [02:45<00:46,  2.45s/it][A
Training:  78%|███████▊  | 64/82 [02:48<00:44,  2.46s/it][A
Training:  79%|███████▉  | 65/82 [02:50<00:41,  2.46s/it][A
Training:  80%|████████  | 66/82 [02:53<00:39,  2.47s/it][A
Training:  82%|████████▏ | 67/82 [02:55<00:36,  2.45s/it][A
Training:  83%|████████▎ | 68/82 [02:58<00:34,  2.44s/it][A
Training:  84%|████████▍ | 69/82 [03:00<00:31,  2.43s/it][A
Training:  85%|████████▌ | 70/82 [03:02<00:28,  2.41s/it][A
Training:  87%|████████▋ | 71/82 [03:05<00:26,  2.41s/it][A
Training:  88%|████████▊ | 72/82 [03:07<00:23,  2.40s/it][A
Training:  89%|████████▉ | 73/82 [03:10<00:21,  2.39s/it][A
Training:  90%|█████████ | 74/82 [03:12<00:19,  2.42s/it][A
Training:  91%|█████████▏| 75/82 [03:15<00:17,  2.43s/it][A
Training:  93%|█████████▎| 76/82 [03:17<00:14,  2.44s/it][A
Training:  94%|█████████▍| 77/82 [03:20<00:12,  2.49s/it][A
Training:  95%|█████████▌| 78/82 [03:22<00:09,  2.45s/it][A
Training:  96%|█████████▋| 79/82 [03:25<00:07,  2.49s/it][A
Training:  98%|█████████▊| 80/82 [03:27<00:04,  2.46s/it][A
Training:  99%|█████████▉| 81/82 [03:29<00:02,  2.44s/it][A
Training: 100%|██████████| 82/82 [03:32<00:00,  2.44s/it][ATraining: 100%|██████████| 82/82 [03:32<00:00,  2.59s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<02:38,  1.95s/it][A
Testing:   2%|▏         | 2/82 [00:04<02:51,  2.15s/it][A
Testing:   4%|▎         | 3/82 [00:06<02:46,  2.11s/it][A
Testing:   5%|▍         | 4/82 [00:08<02:45,  2.13s/it][A
Testing:   6%|▌         | 5/82 [00:10<02:40,  2.08s/it][A
Testing:   7%|▋         | 6/82 [00:12<02:41,  2.12s/it][A
Testing:   9%|▊         | 7/82 [00:14<02:38,  2.11s/it][A
Testing:  10%|▉         | 8/82 [00:16<02:38,  2.14s/it][A
Testing:  11%|█         | 9/82 [00:18<02:34,  2.11s/it][A
Testing:  12%|█▏        | 10/82 [00:21<02:35,  2.16s/it][A
Testing:  13%|█▎        | 11/82 [00:23<02:30,  2.12s/it][A
Testing:  15%|█▍        | 12/82 [00:25<02:30,  2.15s/it][A
Testing:  16%|█▌        | 13/82 [00:27<02:27,  2.13s/it][A
Testing:  17%|█▋        | 14/82 [00:29<02:25,  2.15s/it][A
Testing:  18%|█▊        | 15/82 [00:31<02:22,  2.13s/it][A
Testing:  20%|█▉        | 16/82 [00:34<02:22,  2.15s/it][A
Testing:  21%|██        | 17/82 [00:36<02:18,  2.12s/it][A
Testing:  22%|██▏       | 18/82 [00:38<02:18,  2.16s/it][A
Testing:  23%|██▎       | 19/82 [00:40<02:15,  2.14s/it][A
Testing:  24%|██▍       | 20/82 [00:42<02:13,  2.15s/it][A
Testing:  26%|██▌       | 21/82 [00:44<02:10,  2.14s/it][A
Testing:  27%|██▋       | 22/82 [00:46<02:09,  2.16s/it][A
Testing:  28%|██▊       | 23/82 [00:48<02:04,  2.11s/it][A
Testing:  29%|██▉       | 24/82 [00:51<02:03,  2.13s/it][A
Testing:  30%|███       | 25/82 [00:53<02:01,  2.12s/it][A
Testing:  32%|███▏      | 26/82 [00:55<01:59,  2.14s/it][A
Testing:  33%|███▎      | 27/82 [00:57<01:57,  2.14s/it][A
Testing:  34%|███▍      | 28/82 [00:59<01:56,  2.16s/it][A
Testing:  35%|███▌      | 29/82 [01:01<01:53,  2.15s/it][A
Testing:  37%|███▋      | 30/82 [01:04<01:51,  2.14s/it][A
Testing:  38%|███▊      | 31/82 [01:06<01:50,  2.16s/it][A
Testing:  39%|███▉      | 32/82 [01:08<01:47,  2.16s/it][A
Testing:  40%|████      | 33/82 [01:10<01:45,  2.15s/it][A
Testing:  41%|████▏     | 34/82 [01:12<01:43,  2.15s/it][A
Testing:  43%|████▎     | 35/82 [01:14<01:40,  2.13s/it][A
